                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:07 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_spi_execute_command
                           00009D   394 _S0CON_SB_SM20	=	0x009d
                           00009E   395 _S0CON_SB_SM1	=	0x009e
                           00009F   396 _S0CON_SB_SM0	=	0x009f
                           0000A0   397 _P2_SB_D0	=	0x00a0
                           0000A1   398 _P2_SB_D1	=	0x00a1
                           0000A2   399 _P2_SB_D2	=	0x00a2
                           0000A3   400 _P2_SB_D3	=	0x00a3
                           0000A4   401 _P2_SB_D4	=	0x00a4
                           0000A5   402 _P2_SB_D5	=	0x00a5
                           0000A6   403 _P2_SB_D6	=	0x00a6
                           0000A7   404 _P2_SB_D7	=	0x00a7
                           0000A8   405 _IEN0_SB_IFP	=	0x00a8
                           0000A9   406 _IEN0_SB_T0	=	0x00a9
                           0000AA   407 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   408 _IEN0_SB_T1	=	0x00ab
                           0000AC   409 _IEN0_SB_UART	=	0x00ac
                           0000AD   410 _IEN0_SB_T2	=	0x00ad
                           0000AF   411 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   412 _P3_SB_D0	=	0x00b0
                           0000B1   413 _P3_SB_D1	=	0x00b1
                           0000B2   414 _P3_SB_D2	=	0x00b2
                           0000B3   415 _P3_SB_D3	=	0x00b3
                           0000B4   416 _P3_SB_D4	=	0x00b4
                           0000B5   417 _P3_SB_D5	=	0x00b5
                           0000B6   418 _P3_SB_D6	=	0x00b6
                           0000B7   419 _P3_SB_D7	=	0x00b7
                           0000B8   420 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   421 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   423 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   424 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   425 _IEN1_SB_TICK	=	0x00bd
                           0000BF   426 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   427 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   428 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   430 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   431 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   432 _IRCON_SB_TICK	=	0x00c5
                           0000C6   433 _IRCON_SB_TF2	=	0x00c6
                           0000C7   434 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   435 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   436 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   437 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   438 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   439 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   440 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   441 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   442 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   443 _PSW_SB_CY	=	0x00d7
                           0000D6   444 _PSW_SB_AC	=	0x00d6
                           0000D5   445 _PSW_SB_F0	=	0x00d5
                           0000D4   446 _PSW_SB_RS1	=	0x00d4
                           0000D3   447 _PSW_SB_RS0	=	0x00d3
                           0000D2   448 _PSW_SB_OV	=	0x00d2
                           0000D1   449 _PSW_SB_F1	=	0x00d1
                           0000D0   450 _PSW_SB_P	=	0x00d0
                           0000DF   451 _ADCON_SB_BD	=	0x00df
                           0000E8   452 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   453 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   454 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   455 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   456 _FSR_SB_INFEN	=	0x00fb
                           0000FC   457 _FSR_SB_RDYN	=	0x00fc
                           0000FD   458 _FSR_SB_WEN	=	0x00fd
                           0000FE   459 _FSR_SB_STP	=	0x00fe
                           0000FF   460 _FSR_SB_ENDBG	=	0x00ff
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 ;--------------------------------------------------------
                                    474 ; indirectly addressable internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area ISEG    (DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area IABS    (ABS,DATA)
                                    481 	.area IABS    (ABS,DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; bit data
                                    484 ;--------------------------------------------------------
                                    485 	.area BSEG    (BIT)
                                    486 ;--------------------------------------------------------
                                    487 ; paged external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area PSEG    (PAG,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XSEG    (XDATA)
      000000                        494 _rf_spi_execute_command_PARM_2:
      000000                        495 	.ds 3
      000003                        496 _rf_spi_execute_command_PARM_3:
      000003                        497 	.ds 2
      000005                        498 _rf_spi_execute_command_PARM_4:
      000005                        499 	.ds 1
      000006                        500 _rf_spi_execute_command_instruction_1_31:
      000006                        501 	.ds 1
      000007                        502 _rf_spi_execute_command_status_1_32:
      000007                        503 	.ds 1
                                    504 ;--------------------------------------------------------
                                    505 ; absolute external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XABS    (ABS,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external initialized ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XISEG   (XDATA)
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT0 (CODE)
                                    514 	.area GSINIT1 (CODE)
                                    515 	.area GSINIT2 (CODE)
                                    516 	.area GSINIT3 (CODE)
                                    517 	.area GSINIT4 (CODE)
                                    518 	.area GSINIT5 (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area CSEG    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; global & static initialisations
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; Home
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area HOME    (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; code
                                    536 ;--------------------------------------------------------
                                    537 	.area CSEG    (CODE)
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'rf_spi_execute_command'
                                    540 ;------------------------------------------------------------
                                    541 ;dataptr                   Allocated with name '_rf_spi_execute_command_PARM_2'
                                    542 ;len                       Allocated with name '_rf_spi_execute_command_PARM_3'
                                    543 ;copydata                  Allocated with name '_rf_spi_execute_command_PARM_4'
                                    544 ;instruction               Allocated with name '_rf_spi_execute_command_instruction_1_31'
                                    545 ;status                    Allocated with name '_rf_spi_execute_command_status_1_32'
                                    546 ;------------------------------------------------------------
                                    547 ;	src/rf_spi_execute_command.c:50: uint8_t rf_spi_execute_command(uint8_t instruction, uint8_t * dataptr, uint16_t len, bool copydata)
                                    548 ;	-----------------------------------------
                                    549 ;	 function rf_spi_execute_command
                                    550 ;	-----------------------------------------
      000000                        551 _rf_spi_execute_command:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
      000000 E5 82            [12]  560 	mov	a,dpl
      000002 90r00r06         [24]  561 	mov	dptr,#_rf_spi_execute_command_instruction_1_31
      000005 F0               [24]  562 	movx	@dptr,a
                                    563 ;	src/rf_spi_execute_command.c:52: uint8_t status = instruction; //status writes the instruction, then reads the current STATUS value
      000006 E0               [24]  564 	movx	a,@dptr
      000007 FF               [12]  565 	mov	r7,a
      000008 90r00r07         [24]  566 	mov	dptr,#_rf_spi_execute_command_status_1_32
      00000B F0               [24]  567 	movx	@dptr,a
                                    568 ;	src/rf_spi_execute_command.c:54: rf_clear_csn(); //Clear CSN to start the transaction
      00000C C2 E9            [12]  569 	clr _RFCON_SB_RFCSN 
                                    570 ;	src/rf_spi_execute_command.c:57: rf_spi_send_read(&status, 1, true);
      00000E 90r00r00         [24]  571 	mov	dptr,#_rf_spi_send_read_PARM_2
      000011 74 01            [12]  572 	mov	a,#0x01
      000013 F0               [24]  573 	movx	@dptr,a
      000014 E4               [12]  574 	clr	a
      000015 A3               [24]  575 	inc	dptr
      000016 F0               [24]  576 	movx	@dptr,a
      000017 90r00r00         [24]  577 	mov	dptr,#_rf_spi_send_read_PARM_3
      00001A 04               [12]  578 	inc	a
      00001B F0               [24]  579 	movx	@dptr,a
      00001C 90r00r07         [24]  580 	mov	dptr,#_rf_spi_execute_command_status_1_32
      00001F 75 F0 00         [24]  581 	mov	b,#0x00
      000022 12r00r00         [24]  582 	lcall	_rf_spi_send_read
                                    583 ;	src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
      000025 90r00r00         [24]  584 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000028 E0               [24]  585 	movx	a,@dptr
      000029 FD               [12]  586 	mov	r5,a
      00002A A3               [24]  587 	inc	dptr
      00002B E0               [24]  588 	movx	a,@dptr
      00002C FE               [12]  589 	mov	r6,a
      00002D A3               [24]  590 	inc	dptr
      00002E E0               [24]  591 	movx	a,@dptr
      00002F FF               [12]  592 	mov	r7,a
      000030 90r00r03         [24]  593 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000033 E0               [24]  594 	movx	a,@dptr
      000034 FB               [12]  595 	mov	r3,a
      000035 A3               [24]  596 	inc	dptr
      000036 E0               [24]  597 	movx	a,@dptr
      000037 FC               [12]  598 	mov	r4,a
      000038 90r00r05         [24]  599 	mov	dptr,#_rf_spi_execute_command_PARM_4
      00003B E0               [24]  600 	movx	a,@dptr
      00003C FA               [12]  601 	mov	r2,a
      00003D 90r00r00         [24]  602 	mov	dptr,#_rf_spi_send_read_PARM_2
      000040 EB               [12]  603 	mov	a,r3
      000041 F0               [24]  604 	movx	@dptr,a
      000042 EC               [12]  605 	mov	a,r4
      000043 A3               [24]  606 	inc	dptr
      000044 F0               [24]  607 	movx	@dptr,a
      000045 90r00r00         [24]  608 	mov	dptr,#_rf_spi_send_read_PARM_3
      000048 EA               [12]  609 	mov	a,r2
      000049 F0               [24]  610 	movx	@dptr,a
      00004A 8D 82            [24]  611 	mov	dpl,r5
      00004C 8E 83            [24]  612 	mov	dph,r6
      00004E 8F F0            [24]  613 	mov	b,r7
      000050 12r00r00         [24]  614 	lcall	_rf_spi_send_read
                                    615 ;	src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
      000053 D2 E9            [12]  616 	setb _RFCON_SB_RFCSN 
                                    617 ;	src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
      000055 90r00r07         [24]  618 	mov	dptr,#_rf_spi_execute_command_status_1_32
      000058 E0               [24]  619 	movx	a,@dptr
      000059 F5 82            [12]  620 	mov	dpl,a
      00005B 22               [24]  621 	ret
