                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:08 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_spi_send_read
                           00009E   394 _S0CON_SB_SM1	=	0x009e
                           00009F   395 _S0CON_SB_SM0	=	0x009f
                           0000A0   396 _P2_SB_D0	=	0x00a0
                           0000A1   397 _P2_SB_D1	=	0x00a1
                           0000A2   398 _P2_SB_D2	=	0x00a2
                           0000A3   399 _P2_SB_D3	=	0x00a3
                           0000A4   400 _P2_SB_D4	=	0x00a4
                           0000A5   401 _P2_SB_D5	=	0x00a5
                           0000A6   402 _P2_SB_D6	=	0x00a6
                           0000A7   403 _P2_SB_D7	=	0x00a7
                           0000A8   404 _IEN0_SB_IFP	=	0x00a8
                           0000A9   405 _IEN0_SB_T0	=	0x00a9
                           0000AA   406 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   407 _IEN0_SB_T1	=	0x00ab
                           0000AC   408 _IEN0_SB_UART	=	0x00ac
                           0000AD   409 _IEN0_SB_T2	=	0x00ad
                           0000AF   410 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   411 _P3_SB_D0	=	0x00b0
                           0000B1   412 _P3_SB_D1	=	0x00b1
                           0000B2   413 _P3_SB_D2	=	0x00b2
                           0000B3   414 _P3_SB_D3	=	0x00b3
                           0000B4   415 _P3_SB_D4	=	0x00b4
                           0000B5   416 _P3_SB_D5	=	0x00b5
                           0000B6   417 _P3_SB_D6	=	0x00b6
                           0000B7   418 _P3_SB_D7	=	0x00b7
                           0000B8   419 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   420 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   422 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   423 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   424 _IEN1_SB_TICK	=	0x00bd
                           0000BF   425 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   426 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   427 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   429 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   430 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   431 _IRCON_SB_TICK	=	0x00c5
                           0000C6   432 _IRCON_SB_TF2	=	0x00c6
                           0000C7   433 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   434 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   435 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   436 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   437 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   438 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   439 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   440 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   441 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   442 _PSW_SB_CY	=	0x00d7
                           0000D6   443 _PSW_SB_AC	=	0x00d6
                           0000D5   444 _PSW_SB_F0	=	0x00d5
                           0000D4   445 _PSW_SB_RS1	=	0x00d4
                           0000D3   446 _PSW_SB_RS0	=	0x00d3
                           0000D2   447 _PSW_SB_OV	=	0x00d2
                           0000D1   448 _PSW_SB_F1	=	0x00d1
                           0000D0   449 _PSW_SB_P	=	0x00d0
                           0000DF   450 _ADCON_SB_BD	=	0x00df
                           0000E8   451 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   452 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   453 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   454 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   455 _FSR_SB_INFEN	=	0x00fb
                           0000FC   456 _FSR_SB_RDYN	=	0x00fc
                           0000FD   457 _FSR_SB_WEN	=	0x00fd
                           0000FE   458 _FSR_SB_STP	=	0x00fe
                           0000FF   459 _FSR_SB_ENDBG	=	0x00ff
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
      000000                        469 _rf_spi_send_read_sloc0_1_0:
      000000                        470 	.ds 3
      000003                        471 _rf_spi_send_read_sloc1_1_0:
      000003                        472 	.ds 1
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram 
                                    475 ;--------------------------------------------------------
                                    476 ;--------------------------------------------------------
                                    477 ; indirectly addressable internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area ISEG    (DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; absolute internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area IABS    (ABS,DATA)
                                    484 	.area IABS    (ABS,DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; bit data
                                    487 ;--------------------------------------------------------
                                    488 	.area BSEG    (BIT)
                                    489 ;--------------------------------------------------------
                                    490 ; paged external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area PSEG    (PAG,XDATA)
                                    493 ;--------------------------------------------------------
                                    494 ; external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XSEG    (XDATA)
      000000                        497 _rf_spi_send_read_PARM_2:
      000000                        498 	.ds 2
      000002                        499 _rf_spi_send_read_PARM_3:
      000002                        500 	.ds 1
      000003                        501 _rf_spi_send_read_dataptr_1_31:
      000003                        502 	.ds 3
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; global & static initialisations
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; Home
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area HOME    (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area CSEG    (CODE)
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'rf_spi_send_read'
                                    539 ;------------------------------------------------------------
                                    540 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                                    541 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                                    542 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                                    543 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                                    544 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_31'
                                    545 ;i                         Allocated with name '_rf_spi_send_read_i_1_32'
                                    546 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_32'
                                    547 ;------------------------------------------------------------
                                    548 ;	src/rf_spi_send_read.c:49: void rf_spi_send_read(uint8_t * dataptr, uint16_t len, bool copydata)
                                    549 ;	-----------------------------------------
                                    550 ;	 function rf_spi_send_read
                                    551 ;	-----------------------------------------
      000000                        552 _rf_spi_send_read:
                           000007   553 	ar7 = 0x07
                           000006   554 	ar6 = 0x06
                           000005   555 	ar5 = 0x05
                           000004   556 	ar4 = 0x04
                           000003   557 	ar3 = 0x03
                           000002   558 	ar2 = 0x02
                           000001   559 	ar1 = 0x01
                           000000   560 	ar0 = 0x00
      000000 AF F0            [24]  561 	mov	r7,b
      000002 AE 83            [24]  562 	mov	r6,dph
      000004 E5 82            [12]  563 	mov	a,dpl
      000006 90r00r03         [24]  564 	mov	dptr,#_rf_spi_send_read_dataptr_1_31
      000009 F0               [24]  565 	movx	@dptr,a
      00000A EE               [12]  566 	mov	a,r6
      00000B A3               [24]  567 	inc	dptr
      00000C F0               [24]  568 	movx	@dptr,a
      00000D EF               [12]  569 	mov	a,r7
      00000E A3               [24]  570 	inc	dptr
      00000F F0               [24]  571 	movx	@dptr,a
                                    572 ;	src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
      000010 90r00r03         [24]  573 	mov	dptr,#_rf_spi_send_read_dataptr_1_31
      000013 E0               [24]  574 	movx	a,@dptr
      000014 FD               [12]  575 	mov	r5,a
      000015 A3               [24]  576 	inc	dptr
      000016 E0               [24]  577 	movx	a,@dptr
      000017 FE               [12]  578 	mov	r6,a
      000018 A3               [24]  579 	inc	dptr
      000019 E0               [24]  580 	movx	a,@dptr
      00001A FF               [12]  581 	mov	r7,a
      00001B 90r00r02         [24]  582 	mov	dptr,#_rf_spi_send_read_PARM_3
      00001E E0               [24]  583 	movx	a,@dptr
      00001F FC               [12]  584 	mov	r4,a
      000020 90r00r00         [24]  585 	mov	dptr,#_rf_spi_send_read_PARM_2
      000023 E0               [24]  586 	movx	a,@dptr
      000024 FA               [12]  587 	mov	r2,a
      000025 A3               [24]  588 	inc	dptr
      000026 E0               [24]  589 	movx	a,@dptr
      000027 FB               [12]  590 	mov	r3,a
      000028 78 00            [12]  591 	mov	r0,#0x00
      00002A 79 00            [12]  592 	mov	r1,#0x00
      00002C                        593 00105$:
      00002C C3               [12]  594 	clr	c
      00002D E8               [12]  595 	mov	a,r0
      00002E 9A               [12]  596 	subb	a,r2
      00002F E9               [12]  597 	mov	a,r1
      000030 9B               [12]  598 	subb	a,r3
      000031 50 5F            [24]  599 	jnc	00107$
                                    600 ;	src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
      000033 C0 02            [24]  601 	push	ar2
      000035 C0 03            [24]  602 	push	ar3
      000037 E8               [12]  603 	mov	a,r0
      000038 2D               [12]  604 	add	a,r5
      000039 F5*00            [12]  605 	mov	_rf_spi_send_read_sloc0_1_0,a
      00003B E9               [12]  606 	mov	a,r1
      00003C 3E               [12]  607 	addc	a,r6
      00003D F5*01            [12]  608 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
      00003F 8F*02            [24]  609 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
      000041 85*00 82         [24]  610 	mov	dpl,_rf_spi_send_read_sloc0_1_0
      000044 85*01 83         [24]  611 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
      000047 85*02 F0         [24]  612 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
      00004A 12r00r00         [24]  613 	lcall	__gptrget
      00004D FB               [12]  614 	mov	r3,a
      00004E F5 82            [12]  615 	mov	dpl,a
      000050 C0 07            [24]  616 	push	ar7
      000052 C0 06            [24]  617 	push	ar6
      000054 C0 05            [24]  618 	push	ar5
      000056 C0 04            [24]  619 	push	ar4
      000058 C0 03            [24]  620 	push	ar3
      00005A C0 02            [24]  621 	push	ar2
      00005C C0 01            [24]  622 	push	ar1
      00005E C0 00            [24]  623 	push	ar0
      000060 12r00r00         [24]  624 	lcall	_rf_spi_send_read_byte
      000063 85 82*03         [24]  625 	mov	_rf_spi_send_read_sloc1_1_0,dpl
