                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:08 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_configure_debug
                           00009E   394 _S0CON_SB_SM1	=	0x009e
                           00009F   395 _S0CON_SB_SM0	=	0x009f
                           0000A0   396 _P2_SB_D0	=	0x00a0
                           0000A1   397 _P2_SB_D1	=	0x00a1
                           0000A2   398 _P2_SB_D2	=	0x00a2
                           0000A3   399 _P2_SB_D3	=	0x00a3
                           0000A4   400 _P2_SB_D4	=	0x00a4
                           0000A5   401 _P2_SB_D5	=	0x00a5
                           0000A6   402 _P2_SB_D6	=	0x00a6
                           0000A7   403 _P2_SB_D7	=	0x00a7
                           0000A8   404 _IEN0_SB_IFP	=	0x00a8
                           0000A9   405 _IEN0_SB_T0	=	0x00a9
                           0000AA   406 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   407 _IEN0_SB_T1	=	0x00ab
                           0000AC   408 _IEN0_SB_UART	=	0x00ac
                           0000AD   409 _IEN0_SB_T2	=	0x00ad
                           0000AF   410 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   411 _P3_SB_D0	=	0x00b0
                           0000B1   412 _P3_SB_D1	=	0x00b1
                           0000B2   413 _P3_SB_D2	=	0x00b2
                           0000B3   414 _P3_SB_D3	=	0x00b3
                           0000B4   415 _P3_SB_D4	=	0x00b4
                           0000B5   416 _P3_SB_D5	=	0x00b5
                           0000B6   417 _P3_SB_D6	=	0x00b6
                           0000B7   418 _P3_SB_D7	=	0x00b7
                           0000B8   419 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   420 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   422 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   423 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   424 _IEN1_SB_TICK	=	0x00bd
                           0000BF   425 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   426 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   427 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   429 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   430 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   431 _IRCON_SB_TICK	=	0x00c5
                           0000C6   432 _IRCON_SB_TF2	=	0x00c6
                           0000C7   433 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   434 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   435 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   436 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   437 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   438 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   439 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   440 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   441 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   442 _PSW_SB_CY	=	0x00d7
                           0000D6   443 _PSW_SB_AC	=	0x00d6
                           0000D5   444 _PSW_SB_F0	=	0x00d5
                           0000D4   445 _PSW_SB_RS1	=	0x00d4
                           0000D3   446 _PSW_SB_RS0	=	0x00d3
                           0000D2   447 _PSW_SB_OV	=	0x00d2
                           0000D1   448 _PSW_SB_F1	=	0x00d1
                           0000D0   449 _PSW_SB_P	=	0x00d0
                           0000DF   450 _ADCON_SB_BD	=	0x00df
                           0000E8   451 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   452 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   453 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   454 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   455 _FSR_SB_INFEN	=	0x00fb
                           0000FC   456 _FSR_SB_RDYN	=	0x00fc
                           0000FD   457 _FSR_SB_WEN	=	0x00fd
                           0000FE   458 _FSR_SB_STP	=	0x00fe
                           0000FF   459 _FSR_SB_ENDBG	=	0x00ff
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; overlayable items in internal ram 
                                    471 ;--------------------------------------------------------
                                    472 ;--------------------------------------------------------
                                    473 ; indirectly addressable internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area ISEG    (DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; absolute internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area IABS    (ABS,DATA)
                                    480 	.area IABS    (ABS,DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; bit data
                                    483 ;--------------------------------------------------------
                                    484 	.area BSEG    (BIT)
                                    485 ;--------------------------------------------------------
                                    486 ; paged external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area PSEG    (PAG,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XSEG    (XDATA)
      000000                        493 _rf_configure_debug_PARM_2:
      000000                        494 	.ds 1
      000001                        495 _rf_configure_debug_PARM_3:
      000001                        496 	.ds 1
      000002                        497 _rf_configure_debug_rx_1_31:
      000002                        498 	.ds 1
      000003                        499 _rf_configure_debug_config_1_32:
      000003                        500 	.ds 1
      000004                        501 _rf_configure_debug_en_aa_1_32:
      000004                        502 	.ds 1
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; global & static initialisations
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; Home
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area HOME    (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area CSEG    (CODE)
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'rf_configure_debug'
                                    539 ;------------------------------------------------------------
                                    540 ;p0_payload_width          Allocated with name '_rf_configure_debug_PARM_2'
                                    541 ;enable_auto_ack           Allocated with name '_rf_configure_debug_PARM_3'
                                    542 ;rx                        Allocated with name '_rf_configure_debug_rx_1_31'
                                    543 ;config                    Allocated with name '_rf_configure_debug_config_1_32'
                                    544 ;en_aa                     Allocated with name '_rf_configure_debug_en_aa_1_32'
                                    545 ;------------------------------------------------------------
                                    546 ;	src/rf_configure_debug.c:49: void rf_configure_debug(bool rx, uint8_t p0_payload_width, bool enable_auto_ack)
                                    547 ;	-----------------------------------------
                                    548 ;	 function rf_configure_debug
                                    549 ;	-----------------------------------------
      000000                        550 _rf_configure_debug:
                           000007   551 	ar7 = 0x07
                           000006   552 	ar6 = 0x06
                           000005   553 	ar5 = 0x05
                           000004   554 	ar4 = 0x04
                           000003   555 	ar3 = 0x03
                           000002   556 	ar2 = 0x02
                           000001   557 	ar1 = 0x01
                           000000   558 	ar0 = 0x00
      000000 E5 82            [12]  559 	mov	a,dpl
      000002 90r00r02         [24]  560 	mov	dptr,#_rf_configure_debug_rx_1_31
      000005 F0               [24]  561 	movx	@dptr,a
                                    562 ;	src/rf_configure_debug.c:54: config = RF_CONFIG_DEFAULT_VAL | RF_CONFIG_PWR_UP; //Set config to the default value of CONFIG with the PWR_UP bit set
      000006 90r00r03         [24]  563 	mov	dptr,#_rf_configure_debug_config_1_32
      000009 74 0A            [12]  564 	mov	a,#0x0A
      00000B F0               [24]  565 	movx	@dptr,a
                                    566 ;	src/rf_configure_debug.c:57: if(enable_auto_ack != false)
      00000C 90r00r01         [24]  567 	mov	dptr,#_rf_configure_debug_PARM_3
      00000F E0               [24]  568 	movx	a,@dptr
      000010 FF               [12]  569 	mov	r7,a
      000011 60 08            [24]  570 	jz	00102$
                                    571 ;	src/rf_configure_debug.c:59: en_aa = RF_EN_AA_ENAA_P0;
      000013 90r00r04         [24]  572 	mov	dptr,#_rf_configure_debug_en_aa_1_32
      000016 74 01            [12]  573 	mov	a,#0x01
      000018 F0               [24]  574 	movx	@dptr,a
      000019 80 05            [24]  575 	sjmp	00103$
      00001B                        576 00102$:
                                    577 ;	src/rf_configure_debug.c:63: en_aa = RF_EN_AA_ENAA_NONE;
      00001B 90r00r04         [24]  578 	mov	dptr,#_rf_configure_debug_en_aa_1_32
      00001E E4               [12]  579 	clr	a
      00001F F0               [24]  580 	movx	@dptr,a
      000020                        581 00103$:
                                    582 ;	src/rf_configure_debug.c:67: if(rx == true)
      000020 90r00r02         [24]  583 	mov	dptr,#_rf_configure_debug_rx_1_31
      000023 E0               [24]  584 	movx	a,@dptr
      000024 FF               [12]  585 	mov	r7,a
      000025 BF 01 06         [24]  586 	cjne	r7,#0x01,00105$
                                    587 ;	src/rf_configure_debug.c:69: config = config | RF_CONFIG_PRIM_RX;
      000028 90r00r03         [24]  588 	mov	dptr,#_rf_configure_debug_config_1_32
      00002B 74 0B            [12]  589 	mov	a,#0x0B
      00002D F0               [24]  590 	movx	@dptr,a
      00002E                        591 00105$:
                                    592 ;	src/rf_configure_debug.c:73: rf_configure(config,
      00002E 90r00r03         [24]  593 	mov	dptr,#_rf_configure_debug_config_1_32
      000031 E0               [24]  594 	movx	a,@dptr
      000032 FF               [12]  595 	mov	r7,a
                                    596 ;	src/rf_configure_debug.c:75: en_aa,
      000033 90r00r04         [24]  597 	mov	dptr,#_rf_configure_debug_en_aa_1_32
      000036 E0               [24]  598 	movx	a,@dptr
      000037 FE               [12]  599 	mov	r6,a
                                    600 ;	src/rf_configure_debug.c:88: p0_payload_width,
      000038 90r00r00         [24]  601 	mov	dptr,#_rf_configure_debug_PARM_2
      00003B E0               [24]  602 	movx	a,@dptr
      00003C FD               [12]  603 	mov	r5,a
                                    604 ;	src/rf_configure_debug.c:95: RF_FEATURE_NONE);
      00003D 90r00r00         [24]  605 	mov	dptr,#_rf_configure_PARM_2
      000040 74 01            [12]  606 	mov	a,#0x01
      000042 F0               [24]  607 	movx	@dptr,a
      000043 90r00r00         [24]  608 	mov	dptr,#_rf_configure_PARM_3
      000046 EE               [12]  609 	mov	a,r6
      000047 F0               [24]  610 	movx	@dptr,a
      000048 90r00r00         [24]  611 	mov	dptr,#_rf_configure_PARM_4
      00004B 74 03            [12]  612 	mov	a,#0x03
      00004D F0               [24]  613 	movx	@dptr,a
      00004E 90r00r00         [24]  614 	mov	dptr,#_rf_configure_PARM_5
      000051 F0               [24]  615 	movx	@dptr,a
      000052 90r00r00         [24]  616 	mov	dptr,#_rf_configure_PARM_6
      000055 F0               [24]  617 	movx	@dptr,a
      000056 90r00r00         [24]  618 	mov	dptr,#_rf_configure_PARM_7
      000059 14               [12]  619 	dec	a
      00005A F0               [24]  620 	movx	@dptr,a
