                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:32:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_configure
                           00008A   399 _TCON_SB_IT1	=	0x008a
                           00008B   400 _TCON_SB_IE1	=	0x008b
                           00008C   401 _TCON_SB_TR0	=	0x008c
                           00008D   402 _TCON_SB_TF0	=	0x008d
                           00008E   403 _TCON_SB_TR1	=	0x008e
                           00008F   404 _TCON_SB_TF1	=	0x008f
                           000090   405 _P1_SB_D0	=	0x0090
                           000091   406 _P1_SB_D1	=	0x0091
                           000092   407 _P1_SB_D2	=	0x0092
                           000093   408 _P1_SB_D3	=	0x0093
                           000094   409 _P1_SB_D4	=	0x0094
                           000095   410 _P1_SB_D5	=	0x0095
                           000096   411 _P1_SB_D6	=	0x0096
                           000097   412 _P1_SB_D7	=	0x0097
                           000098   413 _S0CON_SB_RI0	=	0x0098
                           000099   414 _S0CON_SB_TI0	=	0x0099
                           00009A   415 _S0CON_SB_RB80	=	0x009a
                           00009B   416 _S0CON_SB_TB80	=	0x009b
                           00009C   417 _S0CON_SB_REN0	=	0x009c
                           00009D   418 _S0CON_SB_SM20	=	0x009d
                           00009E   419 _S0CON_SB_SM1	=	0x009e
                           00009F   420 _S0CON_SB_SM0	=	0x009f
                           0000A0   421 _P2_SB_D0	=	0x00a0
                           0000A1   422 _P2_SB_D1	=	0x00a1
                           0000A2   423 _P2_SB_D2	=	0x00a2
                           0000A3   424 _P2_SB_D3	=	0x00a3
                           0000A4   425 _P2_SB_D4	=	0x00a4
                           0000A5   426 _P2_SB_D5	=	0x00a5
                           0000A6   427 _P2_SB_D6	=	0x00a6
                           0000A7   428 _P2_SB_D7	=	0x00a7
                           0000A8   429 _IEN0_SB_IFP	=	0x00a8
                           0000A9   430 _IEN0_SB_T0	=	0x00a9
                           0000AA   431 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   432 _IEN0_SB_T1	=	0x00ab
                           0000AC   433 _IEN0_SB_UART	=	0x00ac
                           0000AD   434 _IEN0_SB_T2	=	0x00ad
                           0000AF   435 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   436 _P3_SB_D0	=	0x00b0
                           0000B1   437 _P3_SB_D1	=	0x00b1
                           0000B2   438 _P3_SB_D2	=	0x00b2
                           0000B3   439 _P3_SB_D3	=	0x00b3
                           0000B4   440 _P3_SB_D4	=	0x00b4
                           0000B5   441 _P3_SB_D5	=	0x00b5
                           0000B6   442 _P3_SB_D6	=	0x00b6
                           0000B7   443 _P3_SB_D7	=	0x00b7
                           0000B8   444 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   445 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   446 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   447 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   448 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   449 _IEN1_SB_TICK	=	0x00bd
                           0000BF   450 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   451 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   452 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   453 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   454 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   455 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   456 _IRCON_SB_TICK	=	0x00c5
                           0000C6   457 _IRCON_SB_TF2	=	0x00c6
                           0000C7   458 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   459 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   460 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   461 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   462 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   463 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   464 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   465 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   466 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   467 _PSW_SB_CY	=	0x00d7
                           0000D6   468 _PSW_SB_AC	=	0x00d6
                           0000D5   469 _PSW_SB_F0	=	0x00d5
                           0000D4   470 _PSW_SB_RS1	=	0x00d4
                           0000D3   471 _PSW_SB_RS0	=	0x00d3
                           0000D2   472 _PSW_SB_OV	=	0x00d2
                           0000D1   473 _PSW_SB_F1	=	0x00d1
                           0000D0   474 _PSW_SB_P	=	0x00d0
                           0000DF   475 _ADCON_SB_BD	=	0x00df
                           0000E8   476 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   477 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   478 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   479 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   480 _FSR_SB_INFEN	=	0x00fb
                           0000FC   481 _FSR_SB_RDYN	=	0x00fc
                           0000FD   482 _FSR_SB_WEN	=	0x00fd
                           0000FE   483 _FSR_SB_STP	=	0x00fe
                           0000FF   484 _FSR_SB_ENDBG	=	0x00ff
                                    485 ;--------------------------------------------------------
                                    486 ; overlayable register banks
                                    487 ;--------------------------------------------------------
                                    488 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        489 	.ds 8
                                    490 ;--------------------------------------------------------
                                    491 ; internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area DSEG    (DATA)
                                    494 ;--------------------------------------------------------
                                    495 ; overlayable items in internal ram 
                                    496 ;--------------------------------------------------------
                                    497 ;--------------------------------------------------------
                                    498 ; indirectly addressable internal ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area ISEG    (DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; absolute internal ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area IABS    (ABS,DATA)
                                    505 	.area IABS    (ABS,DATA)
                                    506 ;--------------------------------------------------------
                                    507 ; bit data
                                    508 ;--------------------------------------------------------
                                    509 	.area BSEG    (BIT)
                                    510 ;--------------------------------------------------------
                                    511 ; paged external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area PSEG    (PAG,XDATA)
                                    514 ;--------------------------------------------------------
                                    515 ; external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XSEG    (XDATA)
      000000                        518 _rf_configure_PARM_2:
      000000                        519 	.ds 1
      000001                        520 _rf_configure_PARM_3:
      000001                        521 	.ds 1
      000002                        522 _rf_configure_PARM_4:
      000002                        523 	.ds 1
      000003                        524 _rf_configure_PARM_5:
      000003                        525 	.ds 1
      000004                        526 _rf_configure_PARM_6:
      000004                        527 	.ds 1
      000005                        528 _rf_configure_PARM_7:
      000005                        529 	.ds 1
      000006                        530 _rf_configure_PARM_8:
      000006                        531 	.ds 1
      000007                        532 _rf_configure_PARM_9:
      000007                        533 	.ds 3
      00000A                        534 _rf_configure_PARM_10:
      00000A                        535 	.ds 3
      00000D                        536 _rf_configure_PARM_11:
      00000D                        537 	.ds 1
      00000E                        538 _rf_configure_PARM_12:
      00000E                        539 	.ds 1
      00000F                        540 _rf_configure_PARM_13:
      00000F                        541 	.ds 1
      000010                        542 _rf_configure_PARM_14:
      000010                        543 	.ds 1
      000011                        544 _rf_configure_PARM_15:
      000011                        545 	.ds 3
      000014                        546 _rf_configure_PARM_16:
      000014                        547 	.ds 1
      000015                        548 _rf_configure_PARM_17:
      000015                        549 	.ds 1
      000016                        550 _rf_configure_PARM_18:
      000016                        551 	.ds 1
      000017                        552 _rf_configure_PARM_19:
      000017                        553 	.ds 1
      000018                        554 _rf_configure_PARM_20:
      000018                        555 	.ds 1
      000019                        556 _rf_configure_PARM_21:
      000019                        557 	.ds 1
      00001A                        558 _rf_configure_PARM_22:
      00001A                        559 	.ds 1
      00001B                        560 _rf_configure_PARM_23:
      00001B                        561 	.ds 1
      00001C                        562 _rf_configure_config_1_31:
      00001C                        563 	.ds 1
      00001D                        564 _rf_configure_buffer_1_32:
      00001D                        565 	.ds 5
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; external initialized ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XISEG   (XDATA)
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT0 (CODE)
                                    576 	.area GSINIT1 (CODE)
                                    577 	.area GSINIT2 (CODE)
                                    578 	.area GSINIT3 (CODE)
                                    579 	.area GSINIT4 (CODE)
                                    580 	.area GSINIT5 (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area CSEG    (CODE)
                                    584 ;--------------------------------------------------------
                                    585 ; global & static initialisations
                                    586 ;--------------------------------------------------------
                                    587 	.area HOME    (CODE)
                                    588 	.area GSINIT  (CODE)
                                    589 	.area GSFINAL (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 ;--------------------------------------------------------
                                    592 ; Home
                                    593 ;--------------------------------------------------------
                                    594 	.area HOME    (CODE)
                                    595 	.area HOME    (CODE)
                                    596 ;--------------------------------------------------------
                                    597 ; code
                                    598 ;--------------------------------------------------------
                                    599 	.area CSEG    (CODE)
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'rf_configure'
                                    602 ;------------------------------------------------------------
                                    603 ;opt_rx_active_mode        Allocated with name '_rf_configure_PARM_2'
                                    604 ;en_aa                     Allocated with name '_rf_configure_PARM_3'
                                    605 ;en_rxaddr                 Allocated with name '_rf_configure_PARM_4'
                                    606 ;setup_aw                  Allocated with name '_rf_configure_PARM_5'
                                    607 ;setup_retr                Allocated with name '_rf_configure_PARM_6'
                                    608 ;rf_ch                     Allocated with name '_rf_configure_PARM_7'
                                    609 ;rf_setup                  Allocated with name '_rf_configure_PARM_8'
                                    610 ;rx_addr_p0                Allocated with name '_rf_configure_PARM_9'
                                    611 ;rx_addr_p1                Allocated with name '_rf_configure_PARM_10'
                                    612 ;rx_addr_p2                Allocated with name '_rf_configure_PARM_11'
                                    613 ;rx_addr_p3                Allocated with name '_rf_configure_PARM_12'
                                    614 ;rx_addr_p4                Allocated with name '_rf_configure_PARM_13'
                                    615 ;rx_addr_p5                Allocated with name '_rf_configure_PARM_14'
                                    616 ;tx_addr                   Allocated with name '_rf_configure_PARM_15'
                                    617 ;rx_pw_p0                  Allocated with name '_rf_configure_PARM_16'
                                    618 ;rx_pw_p1                  Allocated with name '_rf_configure_PARM_17'
                                    619 ;rx_pw_p2                  Allocated with name '_rf_configure_PARM_18'
                                    620 ;rx_pw_p3                  Allocated with name '_rf_configure_PARM_19'
                                    621 ;rx_pw_p4                  Allocated with name '_rf_configure_PARM_20'
                                    622 ;rx_pw_p5                  Allocated with name '_rf_configure_PARM_21'
                                    623 ;dynpd                     Allocated with name '_rf_configure_PARM_22'
                                    624 ;feature                   Allocated with name '_rf_configure_PARM_23'
                                    625 ;config                    Allocated with name '_rf_configure_config_1_31'
                                    626 ;buffer                    Allocated with name '_rf_configure_buffer_1_32'
                                    627 ;------------------------------------------------------------
                                    628 ;	src/rf_configure.c:89: void rf_configure(uint8_t config,
                                    629 ;	-----------------------------------------
                                    630 ;	 function rf_configure
                                    631 ;	-----------------------------------------
      000000                        632 _rf_configure:
                           000007   633 	ar7 = 0x07
                           000006   634 	ar6 = 0x06
                           000005   635 	ar5 = 0x05
                           000004   636 	ar4 = 0x04
                           000003   637 	ar3 = 0x03
                           000002   638 	ar2 = 0x02
                           000001   639 	ar1 = 0x01
                           000000   640 	ar0 = 0x00
      000000 E5 82            [12]  641 	mov	a,dpl
      000002 90r00r1C         [24]  642 	mov	dptr,#_rf_configure_config_1_31
