                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:47:18 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module owi_search_devices
      000066 C0 06            [24]  627 	push	ar6
      000068 C0 05            [24]  628 	push	ar5
      00006A C0 04            [24]  629 	push	ar4
      00006C C0 03            [24]  630 	push	ar3
      00006E C0 01            [24]  631 	push	ar1
      000070 12r00r00         [24]  632 	lcall	_owi_detect_presence
      000073 E5 82            [12]  633 	mov	a,dpl
      000075 D0 01            [24]  634 	pop	ar1
      000077 D0 03            [24]  635 	pop	ar3
      000079 D0 04            [24]  636 	pop	ar4
      00007B D0 05            [24]  637 	pop	ar5
      00007D D0 06            [24]  638 	pop	ar6
      00007F D0 07            [24]  639 	pop	ar7
      000081 60 04            [24]  640 	jz	00102$
                                    641 ;	src/owi_search_devices.c:63: return OWI_SEARCH_ERROR;
      000083 75 82 00         [24]  642 	mov	dpl,#0x00
      000086 22               [24]  643 	ret
      000087                        644 00102$:
                                    645 ;	src/owi_search_devices.c:65: last_bit = owi_search_rom(owi_pin_id, ptr_rom, last_bit);
      000087 90r00r00         [24]  646 	mov	dptr,#_owi_search_rom_PARM_2
      00008A E5*01            [12]  647 	mov	a,_owi_search_devices_sloc0_1_0
      00008C F0               [24]  648 	movx	@dptr,a
      00008D E5*02            [12]  649 	mov	a,(_owi_search_devices_sloc0_1_0 + 1)
      00008F A3               [24]  650 	inc	dptr
      000090 F0               [24]  651 	movx	@dptr,a
      000091 E5*03            [12]  652 	mov	a,(_owi_search_devices_sloc0_1_0 + 2)
      000093 A3               [24]  653 	inc	dptr
      000094 F0               [24]  654 	movx	@dptr,a
      000095 90r00r00         [24]  655 	mov	dptr,#_owi_search_rom_PARM_3
      000098 E5*00            [12]  656 	mov	a,_owi_search_devices_last_bit_1_48
      00009A F0               [24]  657 	movx	@dptr,a
      00009B 8C 82            [24]  658 	mov	dpl,r4
      00009D C0 07            [24]  659 	push	ar7
      00009F C0 06            [24]  660 	push	ar6
      0000A1 C0 05            [24]  661 	push	ar5
      0000A3 C0 04            [24]  662 	push	ar4
      0000A5 C0 03            [24]  663 	push	ar3
      0000A7 C0 01            [24]  664 	push	ar1
      0000A9 12r00r00         [24]  665 	lcall	_owi_search_rom
      0000AC 85 82*00         [24]  666 	mov	_owi_search_devices_last_bit_1_48,dpl
      0000AF D0 01            [24]  667 	pop	ar1
      0000B1 D0 03            [24]  668 	pop	ar3
      0000B3 D0 04            [24]  669 	pop	ar4
      0000B5 D0 05            [24]  670 	pop	ar5
      0000B7 D0 06            [24]  671 	pop	ar6
      0000B9 D0 07            [24]  672 	pop	ar7
                                    673 ;	src/owi_search_devices.c:66: if (last_bit == OWI_SEARCH_ROM_FAILED)
      0000BB 74 FF            [12]  674 	mov	a,#0xFF
      0000BD B5*00 04         [24]  675 	cjne	a,_owi_search_devices_last_bit_1_48,00104$
                                    676 ;	src/owi_search_devices.c:68: return OWI_SEARCH_ERROR;
      0000C0 75 82 00         [24]  677 	mov	dpl,#0x00
      0000C3 22               [24]  678 	ret
      0000C4                        679 00104$:
                                    680 ;	src/owi_search_devices.c:70: num_devices++;
      0000C4 0B               [12]  681 	inc	r3
      0000C5 8B 02            [24]  682 	mov	ar2,r3
                                    683 ;	src/owi_search_devices.c:72: while ((last_bit != OWI_SEARCH_ROM_FINISHED) && (num_devices < max_devices));
      0000C7 E5*00            [12]  684 	mov	a,_owi_search_devices_last_bit_1_48
      0000C9 60 08            [24]  685 	jz	00108$
      0000CB C3               [12]  686 	clr	c
      0000CC EB               [12]  687 	mov	a,r3
      0000CD 99               [12]  688 	subb	a,r1
      0000CE 50 03            [24]  689 	jnc	00143$
      0000D0 02r00r53         [24]  690 	ljmp	00106$
      0000D3                        691 00143$:
      0000D3                        692 00108$:
                                    693 ;	src/owi_search_devices.c:74: last_bit = num_devices;
      0000D3 8A*00            [24]  694 	mov	_owi_search_devices_last_bit_1_48,r2
                                    695 ;	src/owi_search_devices.c:77: for (num_devices = 0; num_devices < last_bit; num_devices++)
      0000D5 7C 00            [12]  696 	mov	r4,#0x00
      0000D7                        697 00113$:
      0000D7 C3               [12]  698 	clr	c
      0000D8 EC               [12]  699 	mov	a,r4
      0000D9 95*00            [12]  700 	subb	a,_owi_search_devices_last_bit_1_48
      0000DB 50 30            [24]  701 	jnc	00111$
                                    702 ;	src/owi_search_devices.c:80: if (owi_check_rom(devices[num_devices].rom) == OWI_CRC_ERROR)
      0000DD EC               [12]  703 	mov	a,r4
      0000DE 75 F0 08         [24]  704 	mov	b,#0x08
      0000E1 A4               [48]  705 	mul	ab
      0000E2 2D               [12]  706 	add	a,r5
      0000E3 F9               [12]  707 	mov	r1,a
      0000E4 EE               [12]  708 	mov	a,r6
      0000E5 35 F0            [12]  709 	addc	a,b
      0000E7 FA               [12]  710 	mov	r2,a
      0000E8 8F 03            [24]  711 	mov	ar3,r7
      0000EA 89 82            [24]  712 	mov	dpl,r1
      0000EC 8A 83            [24]  713 	mov	dph,r2
      0000EE 8B F0            [24]  714 	mov	b,r3
      0000F0 C0 07            [24]  715 	push	ar7
      0000F2 C0 06            [24]  716 	push	ar6
      0000F4 C0 05            [24]  717 	push	ar5
      0000F6 C0 04            [24]  718 	push	ar4
      0000F8 12r00r00         [24]  719 	lcall	_owi_check_rom
      0000FB AB 82            [24]  720 	mov	r3,dpl
      0000FD D0 04            [24]  721 	pop	ar4
      0000FF D0 05            [24]  722 	pop	ar5
      000101 D0 06            [24]  723 	pop	ar6
      000103 D0 07            [24]  724 	pop	ar7
      000105 BB 01 02         [24]  725 	cjne	r3,#0x01,00145$
      000108 80 03            [24]  726 	sjmp	00111$
      00010A                        727 00145$:
                                    728 ;	src/owi_search_devices.c:77: for (num_devices = 0; num_devices < last_bit; num_devices++)
      00010A 0C               [12]  729 	inc	r4
      00010B 80 CA            [24]  730 	sjmp	00113$
      00010D                        731 00111$:
                                    732 ;	src/owi_search_devices.c:85: return num_devices;
      00010D 8C 82            [24]  733 	mov	dpl,r4
      00010F 22               [24]  734 	ret
                                    735 	.area CSEG    (CODE)
                                    736 	.area CONST   (CODE)
                                    737 	.area XINIT   (CODE)
                                    738 	.area CABS    (ABS,CODE)
