                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:56 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_configure
                           00009F   393 _S0CON_SB_SM0	=	0x009f
                           0000A0   394 _P2_SB_D0	=	0x00a0
                           0000A1   395 _P2_SB_D1	=	0x00a1
                           0000A2   396 _P2_SB_D2	=	0x00a2
                           0000A3   397 _P2_SB_D3	=	0x00a3
                           0000A4   398 _P2_SB_D4	=	0x00a4
                           0000A5   399 _P2_SB_D5	=	0x00a5
                           0000A6   400 _P2_SB_D6	=	0x00a6
                           0000A7   401 _P2_SB_D7	=	0x00a7
                           0000A8   402 _IEN0_SB_IFP	=	0x00a8
                           0000A9   403 _IEN0_SB_T0	=	0x00a9
                           0000AA   404 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   405 _IEN0_SB_T1	=	0x00ab
                           0000AC   406 _IEN0_SB_UART	=	0x00ac
                           0000AD   407 _IEN0_SB_T2	=	0x00ad
                           0000AF   408 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   409 _P3_SB_D0	=	0x00b0
                           0000B1   410 _P3_SB_D1	=	0x00b1
                           0000B2   411 _P3_SB_D2	=	0x00b2
                           0000B3   412 _P3_SB_D3	=	0x00b3
                           0000B4   413 _P3_SB_D4	=	0x00b4
                           0000B5   414 _P3_SB_D5	=	0x00b5
                           0000B6   415 _P3_SB_D6	=	0x00b6
                           0000B7   416 _P3_SB_D7	=	0x00b7
                           0000B8   417 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   418 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   420 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   421 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   422 _IEN1_SB_TICK	=	0x00bd
                           0000BF   423 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   424 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   425 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   427 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   428 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   429 _IRCON_SB_TICK	=	0x00c5
                           0000C6   430 _IRCON_SB_TF2	=	0x00c6
                           0000C7   431 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   432 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   433 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   434 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   435 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   436 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   437 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   438 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   439 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   440 _PSW_SB_CY	=	0x00d7
                           0000D6   441 _PSW_SB_AC	=	0x00d6
                           0000D5   442 _PSW_SB_F0	=	0x00d5
                           0000D4   443 _PSW_SB_RS1	=	0x00d4
                           0000D3   444 _PSW_SB_RS0	=	0x00d3
                           0000D2   445 _PSW_SB_OV	=	0x00d2
                           0000D1   446 _PSW_SB_F1	=	0x00d1
                           0000D0   447 _PSW_SB_P	=	0x00d0
                           0000DF   448 _ADCON_SB_BD	=	0x00df
                           0000E8   449 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   450 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   451 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   452 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   453 _FSR_SB_INFEN	=	0x00fb
                           0000FC   454 _FSR_SB_RDYN	=	0x00fc
                           0000FD   455 _FSR_SB_WEN	=	0x00fd
                           0000FE   456 _FSR_SB_STP	=	0x00fe
                           0000FF   457 _FSR_SB_ENDBG	=	0x00ff
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; indirectly addressable internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area ISEG    (DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; absolute internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area IABS    (ABS,DATA)
                                    478 	.area IABS    (ABS,DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; bit data
                                    481 ;--------------------------------------------------------
                                    482 	.area BSEG    (BIT)
                                    483 ;--------------------------------------------------------
                                    484 ; paged external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area PSEG    (PAG,XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XSEG    (XDATA)
      000000                        491 _gpio_pin_configure_PARM_2:
      000000                        492 	.ds 1
      000001                        493 _gpio_pin_configure_gpio_pin_id_1_9:
      000001                        494 	.ds 1
                                    495 ;--------------------------------------------------------
                                    496 ; absolute external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XABS    (ABS,XDATA)
                                    499 ;--------------------------------------------------------
                                    500 ; external initialized ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XISEG   (XDATA)
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT0 (CODE)
                                    505 	.area GSINIT1 (CODE)
                                    506 	.area GSINIT2 (CODE)
                                    507 	.area GSINIT3 (CODE)
                                    508 	.area GSINIT4 (CODE)
                                    509 	.area GSINIT5 (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area CSEG    (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; global & static initialisations
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
                                    525 ;--------------------------------------------------------
                                    526 ; code
                                    527 ;--------------------------------------------------------
                                    528 	.area CSEG    (CODE)
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'gpio_pin_configure'
                                    531 ;------------------------------------------------------------
                                    532 ;gpio_pin_config_options   Allocated with name '_gpio_pin_configure_PARM_2'
                                    533 ;gpio_pin_id               Allocated with name '_gpio_pin_configure_gpio_pin_id_1_9'
                                    534 ;------------------------------------------------------------
                                    535 ;	src/gpio_pin_configure.c:47: void gpio_pin_configure(gpio_pin_id_t gpio_pin_id, uint8_t gpio_pin_config_options)
                                    536 ;	-----------------------------------------
                                    537 ;	 function gpio_pin_configure
                                    538 ;	-----------------------------------------
      000000                        539 _gpio_pin_configure:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
      000000 E5 82            [12]  548 	mov	a,dpl
      000002 90r00r01         [24]  549 	mov	dptr,#_gpio_pin_configure_gpio_pin_id_1_9
      000005 F0               [24]  550 	movx	@dptr,a
                                    551 ;	src/gpio_pin_configure.c:50: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
      000006 E0               [24]  552 	movx	a,@dptr
      000007 FF               [12]  553 	mov  r7,a
      000008 24 F8            [12]  554 	add	a,#0xff - 0x07
      00000A 50 03            [24]  555 	jnc	00174$
      00000C 02r00r85         [24]  556 	ljmp	00134$
      00000F                        557 00174$:
                                    558 ;	src/gpio_pin_configure.c:53: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
      00000F 90r00r00         [24]  559 	mov	dptr,#_gpio_pin_configure_PARM_2
      000012 E0               [24]  560 	movx	a,@dptr
      000013 FE               [12]  561 	mov	r6,a
      000014 FD               [12]  562 	mov	r5,a
      000015 ED               [12]  563 	mov	a,r5
      000016 30 E0 4C         [24]  564 	jnb	acc.0,00105$
                                    565 ;	src/gpio_pin_configure.c:56: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
      000019 EE               [12]  566 	mov	a,r6
      00001A 30 E1 15         [24]  567 	jnb	acc.1,00102$
                                    568 ;	src/gpio_pin_configure.c:58: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
      00001D 74 07            [12]  569 	mov	a,#0x07
      00001F 5F               [12]  570 	anl	a,r7
      000020 F5 F0            [12]  571 	mov	b,a
      000022 05 F0            [12]  572 	inc	b
      000024 74 01            [12]  573 	mov	a,#0x01
      000026 80 02            [24]  574 	sjmp	00179$
      000028                        575 00177$:
      000028 25 E0            [12]  576 	add	a,acc
      00002A                        577 00179$:
      00002A D5 F0 FB         [24]  578 	djnz	b,00177$
      00002D FD               [12]  579 	mov	r5,a
      00002E 42 80            [12]  580 	orl	_P0,a
      000030 80 14            [24]  581 	sjmp	00103$
      000032                        582 00102$:
                                    583 ;	src/gpio_pin_configure.c:62: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
      000032 74 07            [12]  584 	mov	a,#0x07
      000034 5F               [12]  585 	anl	a,r7
      000035 F5 F0            [12]  586 	mov	b,a
      000037 05 F0            [12]  587 	inc	b
      000039 74 01            [12]  588 	mov	a,#0x01
      00003B 80 02            [24]  589 	sjmp	00182$
      00003D                        590 00180$:
      00003D 25 E0            [12]  591 	add	a,acc
      00003F                        592 00182$:
      00003F D5 F0 FB         [24]  593 	djnz	b,00180$
      000042 F4               [12]  594 	cpl	a
      000043 FD               [12]  595 	mov	r5,a
      000044 52 80            [12]  596 	anl	_P0,a
      000046                        597 00103$:
                                    598 ;	src/gpio_pin_configure.c:66: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      000046 74 07            [12]  599 	mov	a,#0x07
      000048 5F               [12]  600 	anl	a,r7
      000049 FD               [12]  601 	mov	r5,a
      00004A 74 07            [12]  602 	mov	a,#0x07
      00004C 5D               [12]  603 	anl	a,r5
      00004D FC               [12]  604 	mov	r4,a
      00004E 74 E0            [12]  605 	mov	a,#0xE0
      000050 5E               [12]  606 	anl	a,r6
      000051 4C               [12]  607 	orl	a,r4
      000052 F5 9E            [12]  608 	mov	_P0CON,a
                                    609 ;	src/gpio_pin_configure.c:69: gpio_pins_dir_output(P0DIR, (1 << (gpio_pin_id % 8)));
      000054 8D F0            [24]  610 	mov	b,r5
      000056 05 F0            [12]  611 	inc	b
      000058 74 01            [12]  612 	mov	a,#0x01
      00005A 80 02            [24]  613 	sjmp	00185$
      00005C                        614 00183$:
      00005C 25 E0            [12]  615 	add	a,acc
      00005E                        616 00185$:
      00005E D5 F0 FB         [24]  617 	djnz	b,00183$
      000061 F4               [12]  618 	cpl	a
      000062 52 93            [12]  619 	anl	_P0DIR,a
      000064 22               [24]  620 	ret
      000065                        621 00105$:
                                    622 ;	src/gpio_pin_configure.c:74: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | PXCON_IN_OUT | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      000065 74 07            [12]  623 	mov	a,#0x07
