                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:45:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module owi_search_rom
      000068 A8 82            [24]  628 	mov	r0,dpl
      00006A D0 01            [24]  629 	pop	ar1
      00006C D0 02            [24]  630 	pop	ar2
      00006E D0 03            [24]  631 	pop	ar3
      000070 D0 04            [24]  632 	pop	ar4
      000072 D0 05            [24]  633 	pop	ar5
      000074 D0 06            [24]  634 	pop	ar6
      000076 D0 07            [24]  635 	pop	ar7
                                    636 ;	src/owi_search_rom.c:78: if (bit_a && bit_b)
      000078 E9               [12]  637 	mov	a,r1
      000079 60 07            [24]  638 	jz	00116$
      00007B E8               [12]  639 	mov	a,r0
      00007C 60 04            [24]  640 	jz	00116$
                                    641 ;	src/owi_search_rom.c:81: return OWI_SEARCH_ROM_FAILED;
      00007E 75 82 FF         [24]  642 	mov	dpl,#0xFF
      000081 22               [24]  643 	ret
      000082                        644 00116$:
                                    645 ;	src/owi_search_rom.c:83: else if (bit_a ^ bit_b)
      000082 E8               [12]  646 	mov	a,r0
      000083 69               [12]  647 	xrl	a,r1
      000084 60 3F            [24]  648 	jz	00113$
                                    649 ;	src/owi_search_rom.c:87: if (bit_a)
      000086 E9               [12]  650 	mov	a,r1
      000087 60 1E            [24]  651 	jz	00102$
                                    652 ;	src/owi_search_rom.c:89: (*ptr_rom) |= mask;
      000089 8B 82            [24]  653 	mov	dpl,r3
      00008B 8C 83            [24]  654 	mov	dph,r4
      00008D 8D F0            [24]  655 	mov	b,r5
      00008F 12r00r00         [24]  656 	lcall	__gptrget
      000092 F9               [12]  657 	mov	r1,a
      000093 90r00r06         [24]  658 	mov	dptr,#_owi_search_rom_mask_1_48
      000096 E0               [24]  659 	movx	a,@dptr
      000097 F8               [12]  660 	mov	r0,a
      000098 42 01            [12]  661 	orl	ar1,a
      00009A 8B 82            [24]  662 	mov	dpl,r3
      00009C 8C 83            [24]  663 	mov	dph,r4
      00009E 8D F0            [24]  664 	mov	b,r5
      0000A0 E9               [12]  665 	mov	a,r1
      0000A1 12r00r00         [24]  666 	lcall	__gptrput
      0000A4 02r01r25         [24]  667 	ljmp	00117$
      0000A7                        668 00102$:
                                    669 ;	src/owi_search_rom.c:93: (*ptr_rom) &= ~mask;
      0000A7 8B 82            [24]  670 	mov	dpl,r3
      0000A9 8C 83            [24]  671 	mov	dph,r4
      0000AB 8D F0            [24]  672 	mov	b,r5
      0000AD 12r00r00         [24]  673 	lcall	__gptrget
      0000B0 F9               [12]  674 	mov	r1,a
      0000B1 90r00r06         [24]  675 	mov	dptr,#_owi_search_rom_mask_1_48
      0000B4 E0               [24]  676 	movx	a,@dptr
      0000B5 F4               [12]  677 	cpl	a
      0000B6 F8               [12]  678 	mov	r0,a
      0000B7 52 01            [12]  679 	anl	ar1,a
      0000B9 8B 82            [24]  680 	mov	dpl,r3
      0000BB 8C 83            [24]  681 	mov	dph,r4
      0000BD 8D F0            [24]  682 	mov	b,r5
      0000BF E9               [12]  683 	mov	a,r1
      0000C0 12r00r00         [24]  684 	lcall	__gptrput
      0000C3 80 60            [24]  685 	sjmp	00117$
      0000C5                        686 00113$:
                                    687 ;	src/owi_search_rom.c:100: if (bit == last_bit)
      0000C5 EA               [12]  688 	mov	a,r2
      0000C6 B5 06 1D         [24]  689 	cjne	a,ar6,00110$
                                    690 ;	src/owi_search_rom.c:102: (*ptr_rom) |= mask;
      0000C9 8B 82            [24]  691 	mov	dpl,r3
      0000CB 8C 83            [24]  692 	mov	dph,r4
      0000CD 8D F0            [24]  693 	mov	b,r5
      0000CF 12r00r00         [24]  694 	lcall	__gptrget
      0000D2 F9               [12]  695 	mov	r1,a
      0000D3 90r00r06         [24]  696 	mov	dptr,#_owi_search_rom_mask_1_48
      0000D6 E0               [24]  697 	movx	a,@dptr
      0000D7 F8               [12]  698 	mov	r0,a
      0000D8 42 01            [12]  699 	orl	ar1,a
      0000DA 8B 82            [24]  700 	mov	dpl,r3
      0000DC 8C 83            [24]  701 	mov	dph,r4
      0000DE 8D F0            [24]  702 	mov	b,r5
      0000E0 E9               [12]  703 	mov	a,r1
      0000E1 12r00r00         [24]  704 	lcall	__gptrput
      0000E4 80 3F            [24]  705 	sjmp	00117$
      0000E6                        706 00110$:
                                    707 ;	src/owi_search_rom.c:106: else if (bit > last_bit)
      0000E6 C3               [12]  708 	clr	c
      0000E7 EE               [12]  709 	mov	a,r6
      0000E8 9A               [12]  710 	subb	a,r2
      0000E9 50 23            [24]  711 	jnc	00107$
                                    712 ;	src/owi_search_rom.c:108: (*ptr_rom) &= ~mask;
      0000EB 8B 82            [24]  713 	mov	dpl,r3
      0000ED 8C 83            [24]  714 	mov	dph,r4
      0000EF 8D F0            [24]  715 	mov	b,r5
      0000F1 12r00r00         [24]  716 	lcall	__gptrget
      0000F4 F9               [12]  717 	mov	r1,a
      0000F5 90r00r06         [24]  718 	mov	dptr,#_owi_search_rom_mask_1_48
      0000F8 E0               [24]  719 	movx	a,@dptr
      0000F9 F4               [12]  720 	cpl	a
      0000FA F8               [12]  721 	mov	r0,a
      0000FB 52 01            [12]  722 	anl	ar1,a
      0000FD 8B 82            [24]  723 	mov	dpl,r3
      0000FF 8C 83            [24]  724 	mov	dph,r4
      000101 8D F0            [24]  725 	mov	b,r5
      000103 E9               [12]  726 	mov	a,r1
      000104 12r00r00         [24]  727 	lcall	__gptrput
                                    728 ;	src/owi_search_rom.c:109: next_bit = bit;
      000107 90r00r05         [24]  729 	mov	dptr,#_owi_search_rom_next_bit_1_48
      00010A EA               [12]  730 	mov	a,r2
      00010B F0               [24]  731 	movx	@dptr,a
      00010C 80 17            [24]  732 	sjmp	00117$
      00010E                        733 00107$:
                                    734 ;	src/owi_search_rom.c:113: else if (!(*ptr_rom & mask))
      00010E 8B 82            [24]  735 	mov	dpl,r3
      000110 8C 83            [24]  736 	mov	dph,r4
      000112 8D F0            [24]  737 	mov	b,r5
      000114 12r00r00         [24]  738 	lcall	__gptrget
      000117 F9               [12]  739 	mov	r1,a
      000118 90r00r06         [24]  740 	mov	dptr,#_owi_search_rom_mask_1_48
      00011B E0               [24]  741 	movx	a,@dptr
      00011C F8               [12]  742 	mov	r0,a
      00011D 59               [12]  743 	anl	a,r1
      00011E 70 05            [24]  744 	jnz	00117$
                                    745 ;	src/owi_search_rom.c:115: next_bit = bit;
      000120 90r00r05         [24]  746 	mov	dptr,#_owi_search_rom_next_bit_1_48
      000123 EA               [12]  747 	mov	a,r2
      000124 F0               [24]  748 	movx	@dptr,a
      000125                        749 00117$:
                                    750 ;	src/owi_search_rom.c:120: if ((*ptr_rom) & mask)
      000125 8B 82            [24]  751 	mov	dpl,r3
      000127 8C 83            [24]  752 	mov	dph,r4
      000129 8D F0            [24]  753 	mov	b,r5
      00012B 12r00r00         [24]  754 	lcall	__gptrget
      00012E F9               [12]  755 	mov	r1,a
      00012F 90r00r06         [24]  756 	mov	dptr,#_owi_search_rom_mask_1_48
      000132 E0               [24]  757 	movx	a,@dptr
      000133 F8               [12]  758 	mov	r0,a
      000134 59               [12]  759 	anl	a,r1
      000135 60 1F            [24]  760 	jz	00120$
                                    761 ;	src/owi_search_rom.c:122: owi_write_bit_1(owi_pin_id);
      000137 8F 82            [24]  762 	mov	dpl,r7
      000139 C0 07            [24]  763 	push	ar7
      00013B C0 06            [24]  764 	push	ar6
      00013D C0 05            [24]  765 	push	ar5
      00013F C0 04            [24]  766 	push	ar4
      000141 C0 03            [24]  767 	push	ar3
      000143 C0 02            [24]  768 	push	ar2
      000145 12r00r00         [24]  769 	lcall	_owi_write_bit_1
      000148 D0 02            [24]  770 	pop	ar2
      00014A D0 03            [24]  771 	pop	ar3
      00014C D0 04            [24]  772 	pop	ar4
      00014E D0 05            [24]  773 	pop	ar5
      000150 D0 06            [24]  774 	pop	ar6
      000152 D0 07            [24]  775 	pop	ar7
      000154 80 1D            [24]  776 	sjmp	00121$
      000156                        777 00120$:
                                    778 ;	src/owi_search_rom.c:126: owi_write_bit_0(owi_pin_id);
      000156 8F 82            [24]  779 	mov	dpl,r7
      000158 C0 07            [24]  780 	push	ar7
      00015A C0 06            [24]  781 	push	ar6
      00015C C0 05            [24]  782 	push	ar5
      00015E C0 04            [24]  783 	push	ar4
      000160 C0 03            [24]  784 	push	ar3
      000162 C0 02            [24]  785 	push	ar2
      000164 12r00r00         [24]  786 	lcall	_owi_write_bit_0
      000167 D0 02            [24]  787 	pop	ar2
      000169 D0 03            [24]  788 	pop	ar3
      00016B D0 04            [24]  789 	pop	ar4
      00016D D0 05            [24]  790 	pop	ar5
      00016F D0 06            [24]  791 	pop	ar6
      000171 D0 07            [24]  792 	pop	ar7
      000173                        793 00121$:
                                    794 ;	src/owi_search_rom.c:130: mask <<= 1;
      000173 90r00r06         [24]  795 	mov	dptr,#_owi_search_rom_mask_1_48
      000176 E0               [24]  796 	movx	a,@dptr
      000177 25 E0            [12]  797 	add	a,acc
      000179 F0               [24]  798 	movx	@dptr,a
                                    799 ;	src/owi_search_rom.c:131: if (!mask)
      00017A E0               [24]  800 	movx	a,@dptr
      00017B F9               [12]  801 	mov	r1,a
      00017C 70 0B            [24]  802 	jnz	00126$
                                    803 ;	src/owi_search_rom.c:133: mask = 0x01;
      00017E 90r00r06         [24]  804 	mov	dptr,#_owi_search_rom_mask_1_48
      000181 74 01            [12]  805 	mov	a,#0x01
      000183 F0               [24]  806 	movx	@dptr,a
                                    807 ;	src/owi_search_rom.c:134: ptr_rom++;
      000184 0B               [12]  808 	inc	r3
      000185 BB 00 01         [24]  809 	cjne	r3,#0x00,00172$
      000188 0C               [12]  810 	inc	r4
      000189                        811 00172$:
      000189                        812 00126$:
                                    813 ;	src/owi_search_rom.c:72: for (bit = 1; bit <= 64; bit++)
      000189 0A               [12]  814 	inc	r2
      00018A EA               [12]  815 	mov	a,r2
      00018B 24 BF            [12]  816 	add	a,#0xff - 0x40
      00018D 40 03            [24]  817 	jc	00173$
      00018F 02r00r36         [24]  818 	ljmp	00125$
      000192                        819 00173$:
                                    820 ;	src/owi_search_rom.c:137: return next_bit;
      000192 90r00r05         [24]  821 	mov	dptr,#_owi_search_rom_next_bit_1_48
      000195 E0               [24]  822 	movx	a,@dptr
      000196 F5 82            [12]  823 	mov	dpl,a
      000198 22               [24]  824 	ret
                                    825 	.area CSEG    (CODE)
                                    826 	.area CONST   (CODE)
                                    827 	.area XINIT   (CODE)
                                    828 	.area CABS    (ABS,CODE)
