                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:31:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module owi_read_bit
                           00009E   395 _S0CON_SB_SM1	=	0x009e
                           00009F   396 _S0CON_SB_SM0	=	0x009f
                           0000A0   397 _P2_SB_D0	=	0x00a0
                           0000A1   398 _P2_SB_D1	=	0x00a1
                           0000A2   399 _P2_SB_D2	=	0x00a2
                           0000A3   400 _P2_SB_D3	=	0x00a3
                           0000A4   401 _P2_SB_D4	=	0x00a4
                           0000A5   402 _P2_SB_D5	=	0x00a5
                           0000A6   403 _P2_SB_D6	=	0x00a6
                           0000A7   404 _P2_SB_D7	=	0x00a7
                           0000A8   405 _IEN0_SB_IFP	=	0x00a8
                           0000A9   406 _IEN0_SB_T0	=	0x00a9
                           0000AA   407 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   408 _IEN0_SB_T1	=	0x00ab
                           0000AC   409 _IEN0_SB_UART	=	0x00ac
                           0000AD   410 _IEN0_SB_T2	=	0x00ad
                           0000AF   411 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   412 _P3_SB_D0	=	0x00b0
                           0000B1   413 _P3_SB_D1	=	0x00b1
                           0000B2   414 _P3_SB_D2	=	0x00b2
                           0000B3   415 _P3_SB_D3	=	0x00b3
                           0000B4   416 _P3_SB_D4	=	0x00b4
                           0000B5   417 _P3_SB_D5	=	0x00b5
                           0000B6   418 _P3_SB_D6	=	0x00b6
                           0000B7   419 _P3_SB_D7	=	0x00b7
                           0000B8   420 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   421 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   423 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   424 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   425 _IEN1_SB_TICK	=	0x00bd
                           0000BF   426 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   427 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   428 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   430 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   431 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   432 _IRCON_SB_TICK	=	0x00c5
                           0000C6   433 _IRCON_SB_TF2	=	0x00c6
                           0000C7   434 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   435 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   436 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   437 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   438 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   439 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   440 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   441 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   442 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   443 _PSW_SB_CY	=	0x00d7
                           0000D6   444 _PSW_SB_AC	=	0x00d6
                           0000D5   445 _PSW_SB_F0	=	0x00d5
                           0000D4   446 _PSW_SB_RS1	=	0x00d4
                           0000D3   447 _PSW_SB_RS0	=	0x00d3
                           0000D2   448 _PSW_SB_OV	=	0x00d2
                           0000D1   449 _PSW_SB_F1	=	0x00d1
                           0000D0   450 _PSW_SB_P	=	0x00d0
                           0000DF   451 _ADCON_SB_BD	=	0x00df
                           0000E8   452 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   453 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   454 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   455 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   456 _FSR_SB_INFEN	=	0x00fb
                           0000FC   457 _FSR_SB_RDYN	=	0x00fc
                           0000FD   458 _FSR_SB_WEN	=	0x00fd
                           0000FE   459 _FSR_SB_STP	=	0x00fe
                           0000FF   460 _FSR_SB_ENDBG	=	0x00ff
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 ;--------------------------------------------------------
                                    474 ; indirectly addressable internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area ISEG    (DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area IABS    (ABS,DATA)
                                    481 	.area IABS    (ABS,DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; bit data
                                    484 ;--------------------------------------------------------
                                    485 	.area BSEG    (BIT)
                                    486 ;--------------------------------------------------------
                                    487 ; paged external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area PSEG    (PAG,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XSEG    (XDATA)
      000000                        494 _owi_read_bit_owi_pin_id_1_47:
      000000                        495 	.ds 1
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT0 (CODE)
                                    506 	.area GSINIT1 (CODE)
                                    507 	.area GSINIT2 (CODE)
                                    508 	.area GSINIT3 (CODE)
                                    509 	.area GSINIT4 (CODE)
                                    510 	.area GSINIT5 (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area CSEG    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; global & static initialisations
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area HOME    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area CSEG    (CODE)
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'owi_read_bit'
                                    532 ;------------------------------------------------------------
                                    533 ;owi_pin_id                Allocated with name '_owi_read_bit_owi_pin_id_1_47'
                                    534 ;------------------------------------------------------------
                                    535 ;	src/owi_read_bit.c:46: uint8_t owi_read_bit(gpio_pin_id_t owi_pin_id)
                                    536 ;	-----------------------------------------
                                    537 ;	 function owi_read_bit
                                    538 ;	-----------------------------------------
      000000                        539 _owi_read_bit:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
      000000 E5 82            [12]  548 	mov	a,dpl
      000002 90r00r00         [24]  549 	mov	dptr,#_owi_read_bit_owi_pin_id_1_47
      000005 F0               [24]  550 	movx	@dptr,a
                                    551 ;	src/owi_read_bit.c:49: gpio_pin_dir_output(owi_pin_id, GPIO_PIN_CONFIG_OPTION_PIN_MODE_OUTPUT_BUFFER_NORMAL_DRIVE_STRENGTH);
      000006 E0               [24]  552 	movx	a,@dptr
      000007 FF               [12]  553 	mov	r7,a
      000008 90r00r00         [24]  554 	mov	dptr,#_gpio_pin_dir_output_PARM_2
      00000B E4               [12]  555 	clr	a
      00000C F0               [24]  556 	movx	@dptr,a
      00000D 8F 82            [24]  557 	mov	dpl,r7
      00000F C0 07            [24]  558 	push	ar7
      000011 12r00r00         [24]  559 	lcall	_gpio_pin_dir_output
                                    560 ;	src/owi_read_bit.c:50: delay_us(OWI_DELAY_A);
      000014 90 00 01         [24]  561 	mov	dptr,#0x0001
      000017 12r00r00         [24]  562 	lcall	_delay_us
      00001A D0 07            [24]  563 	pop	ar7
                                    564 ;	src/owi_read_bit.c:53: gpio_pin_dir_input(owi_pin_id, GPIO_PIN_CONFIG_OPTION_PIN_MODE_INPUT_BUFFER_ON_PULL_UP_RESISTOR);
      00001C 90r00r00         [24]  565 	mov	dptr,#_gpio_pin_dir_input_PARM_2
      00001F 74 40            [12]  566 	mov	a,#0x40
      000021 F0               [24]  567 	movx	@dptr,a
      000022 8F 82            [24]  568 	mov	dpl,r7
      000024 C0 07            [24]  569 	push	ar7
      000026 12r00r00         [24]  570 	lcall	_gpio_pin_dir_input
                                    571 ;	src/owi_read_bit.c:54: delay_us(OWI_DELAY_E);
      000029 90 00 02         [24]  572 	mov	dptr,#0x0002
      00002C 12r00r00         [24]  573 	lcall	_delay_us
      00002F D0 07            [24]  574 	pop	ar7
                                    575 ;	src/owi_read_bit.c:57: if (gpio_pin_val_read(owi_pin_id))
      000031 8F 82            [24]  576 	mov	dpl,r7
      000033 12r00r00         [24]  577 	lcall	_gpio_pin_val_read
      000036 E5 82            [12]  578 	mov	a,dpl
      000038 60 0A            [24]  579 	jz	00102$
                                    580 ;	src/owi_read_bit.c:59: delay_us(OWI_DELAY_F);
      00003A 90 00 2F         [24]  581 	mov	dptr,#0x002F
      00003D 12r00r00         [24]  582 	lcall	_delay_us
                                    583 ;	src/owi_read_bit.c:60: return 1;
      000040 75 82 01         [24]  584 	mov	dpl,#0x01
      000043 22               [24]  585 	ret
      000044                        586 00102$:
                                    587 ;	src/owi_read_bit.c:64: delay_us(OWI_DELAY_F);
      000044 90 00 2F         [24]  588 	mov	dptr,#0x002F
      000047 12r00r00         [24]  589 	lcall	_delay_us
                                    590 ;	src/owi_read_bit.c:65: return 0;
      00004A 75 82 00         [24]  591 	mov	dpl,#0x00
      00004D 22               [24]  592 	ret
                                    593 	.area CSEG    (CODE)
                                    594 	.area CONST   (CODE)
                                    595 	.area XINIT   (CODE)
                                    596 	.area CABS    (ABS,CODE)
