                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:35:41 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_get_all_registers
                           0000A0   394 _P2_SB_D0	=	0x00a0
                           0000A1   395 _P2_SB_D1	=	0x00a1
                           0000A2   396 _P2_SB_D2	=	0x00a2
                           0000A3   397 _P2_SB_D3	=	0x00a3
                           0000A4   398 _P2_SB_D4	=	0x00a4
                           0000A5   399 _P2_SB_D5	=	0x00a5
                           0000A6   400 _P2_SB_D6	=	0x00a6
                           0000A7   401 _P2_SB_D7	=	0x00a7
                           0000A8   402 _IEN0_SB_IFP	=	0x00a8
                           0000A9   403 _IEN0_SB_T0	=	0x00a9
                           0000AA   404 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   405 _IEN0_SB_T1	=	0x00ab
                           0000AC   406 _IEN0_SB_UART	=	0x00ac
                           0000AD   407 _IEN0_SB_T2	=	0x00ad
                           0000AF   408 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   409 _P3_SB_D0	=	0x00b0
                           0000B1   410 _P3_SB_D1	=	0x00b1
                           0000B2   411 _P3_SB_D2	=	0x00b2
                           0000B3   412 _P3_SB_D3	=	0x00b3
                           0000B4   413 _P3_SB_D4	=	0x00b4
                           0000B5   414 _P3_SB_D5	=	0x00b5
                           0000B6   415 _P3_SB_D6	=	0x00b6
                           0000B7   416 _P3_SB_D7	=	0x00b7
                           0000B8   417 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   418 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   419 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   420 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   421 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   422 _IEN1_SB_TICK	=	0x00bd
                           0000BF   423 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   424 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   425 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   426 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   427 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   428 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   429 _IRCON_SB_TICK	=	0x00c5
                           0000C6   430 _IRCON_SB_TF2	=	0x00c6
                           0000C7   431 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   432 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   433 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   434 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   435 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   436 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   437 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   438 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   439 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   440 _PSW_SB_CY	=	0x00d7
                           0000D6   441 _PSW_SB_AC	=	0x00d6
                           0000D5   442 _PSW_SB_F0	=	0x00d5
                           0000D4   443 _PSW_SB_RS1	=	0x00d4
                           0000D3   444 _PSW_SB_RS0	=	0x00d3
                           0000D2   445 _PSW_SB_OV	=	0x00d2
                           0000D1   446 _PSW_SB_F1	=	0x00d1
                           0000D0   447 _PSW_SB_P	=	0x00d0
                           0000DF   448 _ADCON_SB_BD	=	0x00df
                           0000E8   449 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   450 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   451 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   452 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   453 _FSR_SB_INFEN	=	0x00fb
                           0000FC   454 _FSR_SB_RDYN	=	0x00fc
                           0000FD   455 _FSR_SB_WEN	=	0x00fd
                           0000FE   456 _FSR_SB_STP	=	0x00fe
                           0000FF   457 _FSR_SB_ENDBG	=	0x00ff
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
      000000                        467 _rf_get_all_registers_sloc0_1_0:
      000000                        468 	.ds 1
      000001                        469 _rf_get_all_registers_sloc1_1_0:
      000001                        470 	.ds 3
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable items in internal ram 
                                    473 ;--------------------------------------------------------
                                    474 ;--------------------------------------------------------
                                    475 ; indirectly addressable internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area ISEG    (DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; absolute internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area IABS    (ABS,DATA)
                                    482 	.area IABS    (ABS,DATA)
                                    483 ;--------------------------------------------------------
                                    484 ; bit data
                                    485 ;--------------------------------------------------------
                                    486 	.area BSEG    (BIT)
                                    487 ;--------------------------------------------------------
                                    488 ; paged external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area PSEG    (PAG,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XSEG    (XDATA)
      000000                        495 _rf_get_all_registers_dataptr_1_31:
      000000                        496 	.ds 3
      000003                        497 _rf_get_all_registers_k_1_32:
      000003                        498 	.ds 1
      000004                        499 _rf_get_all_registers_buffer_1_32:
      000004                        500 	.ds 5
                                    501 ;--------------------------------------------------------
                                    502 ; absolute external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XABS    (ABS,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; external initialized ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XISEG   (XDATA)
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT0 (CODE)
                                    511 	.area GSINIT1 (CODE)
                                    512 	.area GSINIT2 (CODE)
                                    513 	.area GSINIT3 (CODE)
                                    514 	.area GSINIT4 (CODE)
                                    515 	.area GSINIT5 (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area CSEG    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; global & static initialisations
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.area GSFINAL (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; Home
                                    528 ;--------------------------------------------------------
                                    529 	.area HOME    (CODE)
                                    530 	.area HOME    (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; code
                                    533 ;--------------------------------------------------------
                                    534 	.area CSEG    (CODE)
                                    535 ;------------------------------------------------------------
                                    536 ;Allocation info for local variables in function 'rf_get_all_registers'
                                    537 ;------------------------------------------------------------
                                    538 ;sloc0                     Allocated with name '_rf_get_all_registers_sloc0_1_0'
                                    539 ;sloc1                     Allocated with name '_rf_get_all_registers_sloc1_1_0'
                                    540 ;dataptr                   Allocated with name '_rf_get_all_registers_dataptr_1_31'
                                    541 ;i                         Allocated with name '_rf_get_all_registers_i_1_32'
                                    542 ;j                         Allocated with name '_rf_get_all_registers_j_1_32'
                                    543 ;k                         Allocated with name '_rf_get_all_registers_k_1_32'
                                    544 ;buffer                    Allocated with name '_rf_get_all_registers_buffer_1_32'
                                    545 ;------------------------------------------------------------
                                    546 ;	src/rf_get_all_registers.c:47: void rf_get_all_registers(uint8_t * dataptr)
                                    547 ;	-----------------------------------------
                                    548 ;	 function rf_get_all_registers
                                    549 ;	-----------------------------------------
      000000                        550 _rf_get_all_registers:
                           000007   551 	ar7 = 0x07
                           000006   552 	ar6 = 0x06
                           000005   553 	ar5 = 0x05
                           000004   554 	ar4 = 0x04
                           000003   555 	ar3 = 0x03
                           000002   556 	ar2 = 0x02
                           000001   557 	ar1 = 0x01
                           000000   558 	ar0 = 0x00
      000000 AF F0            [24]  559 	mov	r7,b
      000002 AE 83            [24]  560 	mov	r6,dph
      000004 E5 82            [12]  561 	mov	a,dpl
      000006 90r00r00         [24]  562 	mov	dptr,#_rf_get_all_registers_dataptr_1_31
      000009 F0               [24]  563 	movx	@dptr,a
      00000A EE               [12]  564 	mov	a,r6
      00000B A3               [24]  565 	inc	dptr
      00000C F0               [24]  566 	movx	@dptr,a
      00000D EF               [12]  567 	mov	a,r7
      00000E A3               [24]  568 	inc	dptr
      00000F F0               [24]  569 	movx	@dptr,a
                                    570 ;	src/rf_get_all_registers.c:49: uint8_t i, j, k = 0;
      000010 90r00r03         [24]  571 	mov	dptr,#_rf_get_all_registers_k_1_32
      000013 E4               [12]  572 	clr	a
      000014 F0               [24]  573 	movx	@dptr,a
                                    574 ;	src/rf_get_all_registers.c:53: for(i = 0; i <= 0x17; i++)
      000015 90r00r00         [24]  575 	mov	dptr,#_rf_get_all_registers_dataptr_1_31
      000018 E0               [24]  576 	movx	a,@dptr
      000019 F5*01            [12]  577 	mov	_rf_get_all_registers_sloc1_1_0,a
      00001B A3               [24]  578 	inc	dptr
      00001C E0               [24]  579 	movx	a,@dptr
      00001D F5*02            [12]  580 	mov	(_rf_get_all_registers_sloc1_1_0 + 1),a
      00001F A3               [24]  581 	inc	dptr
      000020 E0               [24]  582 	movx	a,@dptr
      000021 F5*03            [12]  583 	mov	(_rf_get_all_registers_sloc1_1_0 + 2),a
      000023 7C 00            [12]  584 	mov	r4,#0x00
      000025                        585 00109$:
                                    586 ;	src/rf_get_all_registers.c:55: rf_read_register(i, buffer, 5); //Get the register value
      000025 90r00r00         [24]  587 	mov	dptr,#_rf_read_register_PARM_2
      000028 74r04            [12]  588 	mov	a,#_rf_get_all_registers_buffer_1_32
      00002A F0               [24]  589 	movx	@dptr,a
      00002B 74s00            [12]  590 	mov	a,#(_rf_get_all_registers_buffer_1_32 >> 8)
      00002D A3               [24]  591 	inc	dptr
      00002E F0               [24]  592 	movx	@dptr,a
      00002F E4               [12]  593 	clr	a
      000030 A3               [24]  594 	inc	dptr
      000031 F0               [24]  595 	movx	@dptr,a
      000032 90r00r00         [24]  596 	mov	dptr,#_rf_read_register_PARM_3
      000035 74 05            [12]  597 	mov	a,#0x05
      000037 F0               [24]  598 	movx	@dptr,a
      000038 E4               [12]  599 	clr	a
      000039 A3               [24]  600 	inc	dptr
      00003A F0               [24]  601 	movx	@dptr,a
      00003B 8C 82            [24]  602 	mov	dpl,r4
      00003D C0 04            [24]  603 	push	ar4
      00003F 12r00r00         [24]  604 	lcall	_rf_read_register
      000042 D0 04            [24]  605 	pop	ar4
                                    606 ;	src/rf_get_all_registers.c:58: for(j = 0; j < 5; j++)
      000044 8C 03            [24]  607 	mov	ar3,r4
      000046 E4               [12]  608 	clr	a
      000047 BC 0A 01         [24]  609 	cjne	r4,#0x0A,00127$
      00004A 04               [12]  610 	inc	a
      00004B                        611 00127$:
      00004B F5*00            [12]  612 	mov	_rf_get_all_registers_sloc0_1_0,a
      00004D 79 00            [12]  613 	mov	r1,#0x00
      00004F 90r00r03         [24]  614 	mov	dptr,#_rf_get_all_registers_k_1_32
      000052 E0               [24]  615 	movx	a,@dptr
      000053 F8               [12]  616 	mov	r0,a
      000054                        617 00107$:
                                    618 ;	src/rf_get_all_registers.c:61: dataptr[k] = buffer[j];
      000054 C0 03            [24]  619 	push	ar3
      000056 E8               [12]  620 	mov	a,r0
      000057 25*01            [12]  621 	add	a,_rf_get_all_registers_sloc1_1_0
      000059 FA               [12]  622 	mov	r2,a
      00005A E4               [12]  623 	clr	a
      00005B 35*02            [12]  624 	addc	a,(_rf_get_all_registers_sloc1_1_0 + 1)
