                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uart_calc_th1_value
                           00009E   393 _S0CON_SB_SM1	=	0x009e
                           00009F   394 _S0CON_SB_SM0	=	0x009f
                           0000A0   395 _P2_SB_D0	=	0x00a0
                           0000A1   396 _P2_SB_D1	=	0x00a1
                           0000A2   397 _P2_SB_D2	=	0x00a2
                           0000A3   398 _P2_SB_D3	=	0x00a3
                           0000A4   399 _P2_SB_D4	=	0x00a4
                           0000A5   400 _P2_SB_D5	=	0x00a5
                           0000A6   401 _P2_SB_D6	=	0x00a6
                           0000A7   402 _P2_SB_D7	=	0x00a7
                           0000A8   403 _IEN0_SB_IFP	=	0x00a8
                           0000A9   404 _IEN0_SB_T0	=	0x00a9
                           0000AA   405 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   406 _IEN0_SB_T1	=	0x00ab
                           0000AC   407 _IEN0_SB_UART	=	0x00ac
                           0000AD   408 _IEN0_SB_T2	=	0x00ad
                           0000AF   409 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   410 _P3_SB_D0	=	0x00b0
                           0000B1   411 _P3_SB_D1	=	0x00b1
                           0000B2   412 _P3_SB_D2	=	0x00b2
                           0000B3   413 _P3_SB_D3	=	0x00b3
                           0000B4   414 _P3_SB_D4	=	0x00b4
                           0000B5   415 _P3_SB_D5	=	0x00b5
                           0000B6   416 _P3_SB_D6	=	0x00b6
                           0000B7   417 _P3_SB_D7	=	0x00b7
                           0000B8   418 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   419 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   420 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   421 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   422 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   423 _IEN1_SB_TICK	=	0x00bd
                           0000BF   424 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   425 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   426 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   427 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   428 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   429 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   430 _IRCON_SB_TICK	=	0x00c5
                           0000C6   431 _IRCON_SB_TF2	=	0x00c6
                           0000C7   432 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   433 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   434 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   435 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   436 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   437 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   438 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   439 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   440 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   441 _PSW_SB_CY	=	0x00d7
                           0000D6   442 _PSW_SB_AC	=	0x00d6
                           0000D5   443 _PSW_SB_F0	=	0x00d5
                           0000D4   444 _PSW_SB_RS1	=	0x00d4
                           0000D3   445 _PSW_SB_RS0	=	0x00d3
                           0000D2   446 _PSW_SB_OV	=	0x00d2
                           0000D1   447 _PSW_SB_F1	=	0x00d1
                           0000D0   448 _PSW_SB_P	=	0x00d0
                           0000DF   449 _ADCON_SB_BD	=	0x00df
                           0000E8   450 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   451 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   452 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   453 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   454 _FSR_SB_INFEN	=	0x00fb
                           0000FC   455 _FSR_SB_RDYN	=	0x00fc
                           0000FD   456 _FSR_SB_WEN	=	0x00fd
                           0000FE   457 _FSR_SB_STP	=	0x00fe
                           0000FF   458 _FSR_SB_ENDBG	=	0x00ff
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable register banks
                                    461 ;--------------------------------------------------------
                                    462 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        463 	.ds 8
                                    464 ;--------------------------------------------------------
                                    465 ; internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area DSEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable items in internal ram 
                                    470 ;--------------------------------------------------------
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _uart_calc_th1_value_PARM_2:
      000000                        493 	.ds 1
      000001                        494 _uart_calc_th1_value_desired_baud_rate_1_14:
      000001                        495 	.ds 4
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT0 (CODE)
                                    506 	.area GSINIT1 (CODE)
                                    507 	.area GSINIT2 (CODE)
                                    508 	.area GSINIT3 (CODE)
                                    509 	.area GSINIT4 (CODE)
                                    510 	.area GSINIT5 (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area CSEG    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; global & static initialisations
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area HOME    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area CSEG    (CODE)
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'uart_calc_th1_value'
                                    532 ;------------------------------------------------------------
                                    533 ;smod_bit_value            Allocated with name '_uart_calc_th1_value_PARM_2'
                                    534 ;desired_baud_rate         Allocated with name '_uart_calc_th1_value_desired_baud_rate_1_14'
                                    535 ;------------------------------------------------------------
                                    536 ;	src/uart_calc_th1_value.c:48: uint8_t uart_calc_th1_value(uint32_t desired_baud_rate, bool smod_bit_value)
                                    537 ;	-----------------------------------------
                                    538 ;	 function uart_calc_th1_value
                                    539 ;	-----------------------------------------
      000000                        540 _uart_calc_th1_value:
                           000007   541 	ar7 = 0x07
                           000006   542 	ar6 = 0x06
                           000005   543 	ar5 = 0x05
                           000004   544 	ar4 = 0x04
                           000003   545 	ar3 = 0x03
                           000002   546 	ar2 = 0x02
                           000001   547 	ar1 = 0x01
                           000000   548 	ar0 = 0x00
      000000 AF 82            [24]  549 	mov	r7,dpl
      000002 AE 83            [24]  550 	mov	r6,dph
      000004 AD F0            [24]  551 	mov	r5,b
      000006 FC               [12]  552 	mov	r4,a
      000007 90r00r01         [24]  553 	mov	dptr,#_uart_calc_th1_value_desired_baud_rate_1_14
      00000A EF               [12]  554 	mov	a,r7
      00000B F0               [24]  555 	movx	@dptr,a
      00000C EE               [12]  556 	mov	a,r6
      00000D A3               [24]  557 	inc	dptr
      00000E F0               [24]  558 	movx	@dptr,a
      00000F ED               [12]  559 	mov	a,r5
      000010 A3               [24]  560 	inc	dptr
      000011 F0               [24]  561 	movx	@dptr,a
      000012 EC               [12]  562 	mov	a,r4
      000013 A3               [24]  563 	inc	dptr
      000014 F0               [24]  564 	movx	@dptr,a
                                    565 ;	src/uart_calc_th1_value.c:57: return (uint8_t)(256 - (((((uint32_t)(2 * ((smod_bit_value != 0) ? 2 : 1) * pwr_clk_mgmt_get_cclk_freq_in_hz())) / ((uint32_t)(384 * desired_baud_rate))) + 1) / 2));
      000015 90r00r00         [24]  566 	mov	dptr,#_uart_calc_th1_value_PARM_2
      000018 E0               [24]  567 	movx	a,@dptr
      000019 FF               [12]  568 	mov	r7,a
      00001A 60 04            [24]  569 	jz	00103$
      00001C 7F 02            [12]  570 	mov	r7,#0x02
      00001E 80 02            [24]  571 	sjmp	00104$
      000020                        572 00103$:
      000020 7F 01            [12]  573 	mov	r7,#0x01
      000022                        574 00104$:
      000022 EF               [12]  575 	mov	a,r7
      000023 75 F0 02         [24]  576 	mov	b,#0x02
      000026 A4               [48]  577 	mul	ab
      000027 FF               [12]  578 	mov	r7,a
      000028 AE F0            [24]  579 	mov	r6,b
      00002A C0 07            [24]  580 	push	ar7
      00002C C0 06            [24]  581 	push	ar6
      00002E 12r00r00         [24]  582 	lcall	_pwr_clk_mgmt_get_cclk_freq_in_hz
      000031 AA 82            [24]  583 	mov	r2,dpl
      000033 AB 83            [24]  584 	mov	r3,dph
      000035 AC F0            [24]  585 	mov	r4,b
      000037 FD               [12]  586 	mov	r5,a
      000038 D0 06            [24]  587 	pop	ar6
      00003A D0 07            [24]  588 	pop	ar7
      00003C 8F 00            [24]  589 	mov	ar0,r7
      00003E EE               [12]  590 	mov	a,r6
      00003F F9               [12]  591 	mov	r1,a
      000040 33               [12]  592 	rlc	a
      000041 95 E0            [12]  593 	subb	a,acc
      000043 FE               [12]  594 	mov	r6,a
      000044 FF               [12]  595 	mov	r7,a
      000045 90r00r00         [24]  596 	mov	dptr,#__mullong_PARM_2
      000048 EA               [12]  597 	mov	a,r2
      000049 F0               [24]  598 	movx	@dptr,a
      00004A EB               [12]  599 	mov	a,r3
      00004B A3               [24]  600 	inc	dptr
      00004C F0               [24]  601 	movx	@dptr,a
      00004D EC               [12]  602 	mov	a,r4
      00004E A3               [24]  603 	inc	dptr
      00004F F0               [24]  604 	movx	@dptr,a
      000050 ED               [12]  605 	mov	a,r5
      000051 A3               [24]  606 	inc	dptr
      000052 F0               [24]  607 	movx	@dptr,a
      000053 88 82            [24]  608 	mov	dpl,r0
      000055 89 83            [24]  609 	mov	dph,r1
      000057 8E F0            [24]  610 	mov	b,r6
      000059 EF               [12]  611 	mov	a,r7
      00005A 12r00r00         [24]  612 	lcall	__mullong
      00005D AC 82            [24]  613 	mov	r4,dpl
      00005F AD 83            [24]  614 	mov	r5,dph
      000061 AE F0            [24]  615 	mov	r6,b
      000063 FF               [12]  616 	mov	r7,a
      000064 90r00r01         [24]  617 	mov	dptr,#_uart_calc_th1_value_desired_baud_rate_1_14
      000067 E0               [24]  618 	movx	a,@dptr
      000068 F8               [12]  619 	mov	r0,a
      000069 A3               [24]  620 	inc	dptr
      00006A E0               [24]  621 	movx	a,@dptr
      00006B F9               [12]  622 	mov	r1,a
      00006C A3               [24]  623 	inc	dptr
      00006D E0               [24]  624 	movx	a,@dptr
      00006E FA               [12]  625 	mov	r2,a
      00006F A3               [24]  626 	inc	dptr
      000070 E0               [24]  627 	movx	a,@dptr
      000071 FB               [12]  628 	mov	r3,a
      000072 90r00r00         [24]  629 	mov	dptr,#__mullong_PARM_2
