                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:43:37 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module memory_flash_copy_page_to_ram
                           00009C   393 _S0CON_SB_REN0	=	0x009c
                           00009D   394 _S0CON_SB_SM20	=	0x009d
                           00009E   395 _S0CON_SB_SM1	=	0x009e
                           00009F   396 _S0CON_SB_SM0	=	0x009f
                           0000A0   397 _P2_SB_D0	=	0x00a0
                           0000A1   398 _P2_SB_D1	=	0x00a1
                           0000A2   399 _P2_SB_D2	=	0x00a2
                           0000A3   400 _P2_SB_D3	=	0x00a3
                           0000A4   401 _P2_SB_D4	=	0x00a4
                           0000A5   402 _P2_SB_D5	=	0x00a5
                           0000A6   403 _P2_SB_D6	=	0x00a6
                           0000A7   404 _P2_SB_D7	=	0x00a7
                           0000A8   405 _IEN0_SB_IFP	=	0x00a8
                           0000A9   406 _IEN0_SB_T0	=	0x00a9
                           0000AA   407 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   408 _IEN0_SB_T1	=	0x00ab
                           0000AC   409 _IEN0_SB_UART	=	0x00ac
                           0000AD   410 _IEN0_SB_T2	=	0x00ad
                           0000AF   411 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   412 _P3_SB_D0	=	0x00b0
                           0000B1   413 _P3_SB_D1	=	0x00b1
                           0000B2   414 _P3_SB_D2	=	0x00b2
                           0000B3   415 _P3_SB_D3	=	0x00b3
                           0000B4   416 _P3_SB_D4	=	0x00b4
                           0000B5   417 _P3_SB_D5	=	0x00b5
                           0000B6   418 _P3_SB_D6	=	0x00b6
                           0000B7   419 _P3_SB_D7	=	0x00b7
                           0000B8   420 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   421 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   423 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   424 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   425 _IEN1_SB_TICK	=	0x00bd
                           0000BF   426 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   427 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   428 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   430 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   431 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   432 _IRCON_SB_TICK	=	0x00c5
                           0000C6   433 _IRCON_SB_TF2	=	0x00c6
                           0000C7   434 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   435 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   436 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   437 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   438 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   439 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   440 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   441 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   442 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   443 _PSW_SB_CY	=	0x00d7
                           0000D6   444 _PSW_SB_AC	=	0x00d6
                           0000D5   445 _PSW_SB_F0	=	0x00d5
                           0000D4   446 _PSW_SB_RS1	=	0x00d4
                           0000D3   447 _PSW_SB_RS0	=	0x00d3
                           0000D2   448 _PSW_SB_OV	=	0x00d2
                           0000D1   449 _PSW_SB_F1	=	0x00d1
                           0000D0   450 _PSW_SB_P	=	0x00d0
                           0000DF   451 _ADCON_SB_BD	=	0x00df
                           0000E8   452 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   453 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   454 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   455 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   456 _FSR_SB_INFEN	=	0x00fb
                           0000FC   457 _FSR_SB_RDYN	=	0x00fc
                           0000FD   458 _FSR_SB_WEN	=	0x00fd
                           0000FE   459 _FSR_SB_STP	=	0x00fe
                           0000FF   460 _FSR_SB_ENDBG	=	0x00ff
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 ;--------------------------------------------------------
                                    474 ; indirectly addressable internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area ISEG    (DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area IABS    (ABS,DATA)
                                    481 	.area IABS    (ABS,DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; bit data
                                    484 ;--------------------------------------------------------
                                    485 	.area BSEG    (BIT)
                                    486 ;--------------------------------------------------------
                                    487 ; paged external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area PSEG    (PAG,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XSEG    (XDATA)
      000000                        494 _memory_flash_copy_page_to_ram_PARM_2:
      000000                        495 	.ds 3
      000003                        496 _memory_flash_copy_page_to_ram_page_num_1_14:
      000003                        497 	.ds 1
      000004                        498 _memory_flash_copy_page_to_ram_page_start_address_1_15:
      000004                        499 	.ds 2
      000006                        500 _memory_flash_copy_page_to_ram_page_size_1_15:
      000006                        501 	.ds 2
                                    502 ;--------------------------------------------------------
                                    503 ; absolute external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XABS    (ABS,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external initialized ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XISEG   (XDATA)
                                    510 	.area HOME    (CODE)
                                    511 	.area GSINIT0 (CODE)
                                    512 	.area GSINIT1 (CODE)
                                    513 	.area GSINIT2 (CODE)
                                    514 	.area GSINIT3 (CODE)
                                    515 	.area GSINIT4 (CODE)
                                    516 	.area GSINIT5 (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area CSEG    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; global & static initialisations
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area GSINIT  (CODE)
                                    525 	.area GSFINAL (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 ;--------------------------------------------------------
                                    528 ; Home
                                    529 ;--------------------------------------------------------
                                    530 	.area HOME    (CODE)
                                    531 	.area HOME    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; code
                                    534 ;--------------------------------------------------------
                                    535 	.area CSEG    (CODE)
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'memory_flash_copy_page_to_ram'
                                    538 ;------------------------------------------------------------
                                    539 ;page_buffer               Allocated with name '_memory_flash_copy_page_to_ram_PARM_2'
                                    540 ;page_num                  Allocated with name '_memory_flash_copy_page_to_ram_page_num_1_14'
                                    541 ;page_start_address        Allocated with name '_memory_flash_copy_page_to_ram_page_start_address_1_15'
                                    542 ;page_size                 Allocated with name '_memory_flash_copy_page_to_ram_page_size_1_15'
                                    543 ;------------------------------------------------------------
                                    544 ;	src/memory_flash_copy_page_to_ram.c:47: memory_flash_return_t memory_flash_copy_page_to_ram(uint8_t page_num, uint8_t * page_buffer)
                                    545 ;	-----------------------------------------
                                    546 ;	 function memory_flash_copy_page_to_ram
                                    547 ;	-----------------------------------------
      000000                        548 _memory_flash_copy_page_to_ram:
                           000007   549 	ar7 = 0x07
                           000006   550 	ar6 = 0x06
                           000005   551 	ar5 = 0x05
                           000004   552 	ar4 = 0x04
                           000003   553 	ar3 = 0x03
                           000002   554 	ar2 = 0x02
                           000001   555 	ar1 = 0x01
                           000000   556 	ar0 = 0x00
      000000 E5 82            [12]  557 	mov	a,dpl
      000002 90r00r03         [24]  558 	mov	dptr,#_memory_flash_copy_page_to_ram_page_num_1_14
      000005 F0               [24]  559 	movx	@dptr,a
                                    560 ;	src/memory_flash_copy_page_to_ram.c:53: if(page_num >= MEMORY_FLASH_NUM_PAGES)
      000006 E0               [24]  561 	movx	a,@dptr
      000007 FF               [12]  562 	mov	r7,a
      000008 BF 24 00         [24]  563 	cjne	r7,#0x24,00123$
      00000B                        564 00123$:
      00000B 40 04            [24]  565 	jc	00102$
                                    566 ;	src/memory_flash_copy_page_to_ram.c:55: return MEMORY_FLASH_BAD_PARAMS;
      00000D 75 82 01         [24]  567 	mov	dpl,#0x01
      000010 22               [24]  568 	ret
      000011                        569 00102$:
                                    570 ;	src/memory_flash_copy_page_to_ram.c:58: if(memory_flash_get_page_start_address(page_num, &page_start_address) != MEMORY_FLASH_OK)
      000011 90r00r00         [24]  571 	mov	dptr,#_memory_flash_get_page_start_address_PARM_2
      000014 74r04            [12]  572 	mov	a,#_memory_flash_copy_page_to_ram_page_start_address_1_15
      000016 F0               [24]  573 	movx	@dptr,a
      000017 74s00            [12]  574 	mov	a,#(_memory_flash_copy_page_to_ram_page_start_address_1_15 >> 8)
      000019 A3               [24]  575 	inc	dptr
      00001A F0               [24]  576 	movx	@dptr,a
      00001B E4               [12]  577 	clr	a
      00001C A3               [24]  578 	inc	dptr
      00001D F0               [24]  579 	movx	@dptr,a
      00001E 8F 82            [24]  580 	mov	dpl,r7
      000020 C0 07            [24]  581 	push	ar7
      000022 12r00r00         [24]  582 	lcall	_memory_flash_get_page_start_address
      000025 E5 82            [12]  583 	mov	a,dpl
      000027 D0 07            [24]  584 	pop	ar7
      000029 60 04            [24]  585 	jz	00104$
                                    586 ;	src/memory_flash_copy_page_to_ram.c:60: return MEMORY_FLASH_BAD_PARAMS;
      00002B 75 82 01         [24]  587 	mov	dpl,#0x01
      00002E 22               [24]  588 	ret
      00002F                        589 00104$:
                                    590 ;	src/memory_flash_copy_page_to_ram.c:63: if(memory_flash_get_page_size(page_num, &page_size) != MEMORY_FLASH_OK)
      00002F 90r00r00         [24]  591 	mov	dptr,#_memory_flash_get_page_size_PARM_2
      000032 74r06            [12]  592 	mov	a,#_memory_flash_copy_page_to_ram_page_size_1_15
      000034 F0               [24]  593 	movx	@dptr,a
      000035 74s00            [12]  594 	mov	a,#(_memory_flash_copy_page_to_ram_page_size_1_15 >> 8)
      000037 A3               [24]  595 	inc	dptr
      000038 F0               [24]  596 	movx	@dptr,a
      000039 E4               [12]  597 	clr	a
      00003A A3               [24]  598 	inc	dptr
      00003B F0               [24]  599 	movx	@dptr,a
      00003C 8F 82            [24]  600 	mov	dpl,r7
      00003E 12r00r00         [24]  601 	lcall	_memory_flash_get_page_size
      000041 E5 82            [12]  602 	mov	a,dpl
      000043 60 04            [24]  603 	jz	00106$
                                    604 ;	src/memory_flash_copy_page_to_ram.c:65: return MEMORY_FLASH_BAD_PARAMS;
      000045 75 82 01         [24]  605 	mov	dpl,#0x01
      000048 22               [24]  606 	ret
      000049                        607 00106$:
                                    608 ;	src/memory_flash_copy_page_to_ram.c:69: if(memory_flash_read_bytes(page_start_address, page_size, page_buffer) != MEMORY_FLASH_OK)
      000049 90r00r04         [24]  609 	mov	dptr,#_memory_flash_copy_page_to_ram_page_start_address_1_15
      00004C E0               [24]  610 	movx	a,@dptr
      00004D FE               [12]  611 	mov	r6,a
      00004E A3               [24]  612 	inc	dptr
      00004F E0               [24]  613 	movx	a,@dptr
      000050 FF               [12]  614 	mov	r7,a
