                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_random_address_read
                           00009B   394 _S0CON_SB_TB80	=	0x009b
                           00009C   395 _S0CON_SB_REN0	=	0x009c
                           00009D   396 _S0CON_SB_SM20	=	0x009d
                           00009E   397 _S0CON_SB_SM1	=	0x009e
                           00009F   398 _S0CON_SB_SM0	=	0x009f
                           0000A0   399 _P2_SB_D0	=	0x00a0
                           0000A1   400 _P2_SB_D1	=	0x00a1
                           0000A2   401 _P2_SB_D2	=	0x00a2
                           0000A3   402 _P2_SB_D3	=	0x00a3
                           0000A4   403 _P2_SB_D4	=	0x00a4
                           0000A5   404 _P2_SB_D5	=	0x00a5
                           0000A6   405 _P2_SB_D6	=	0x00a6
                           0000A7   406 _P2_SB_D7	=	0x00a7
                           0000A8   407 _IEN0_SB_IFP	=	0x00a8
                           0000A9   408 _IEN0_SB_T0	=	0x00a9
                           0000AA   409 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   410 _IEN0_SB_T1	=	0x00ab
                           0000AC   411 _IEN0_SB_UART	=	0x00ac
                           0000AD   412 _IEN0_SB_T2	=	0x00ad
                           0000AF   413 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   414 _P3_SB_D0	=	0x00b0
                           0000B1   415 _P3_SB_D1	=	0x00b1
                           0000B2   416 _P3_SB_D2	=	0x00b2
                           0000B3   417 _P3_SB_D3	=	0x00b3
                           0000B4   418 _P3_SB_D4	=	0x00b4
                           0000B5   419 _P3_SB_D5	=	0x00b5
                           0000B6   420 _P3_SB_D6	=	0x00b6
                           0000B7   421 _P3_SB_D7	=	0x00b7
                           0000B8   422 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   423 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   425 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   426 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   427 _IEN1_SB_TICK	=	0x00bd
                           0000BF   428 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   429 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   430 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   432 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   433 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   434 _IRCON_SB_TICK	=	0x00c5
                           0000C6   435 _IRCON_SB_TF2	=	0x00c6
                           0000C7   436 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   437 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   438 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   439 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   440 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   441 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   442 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   443 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   444 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   445 _PSW_SB_CY	=	0x00d7
                           0000D6   446 _PSW_SB_AC	=	0x00d6
                           0000D5   447 _PSW_SB_F0	=	0x00d5
                           0000D4   448 _PSW_SB_RS1	=	0x00d4
                           0000D3   449 _PSW_SB_RS0	=	0x00d3
                           0000D2   450 _PSW_SB_OV	=	0x00d2
                           0000D1   451 _PSW_SB_F1	=	0x00d1
                           0000D0   452 _PSW_SB_P	=	0x00d0
                           0000DF   453 _ADCON_SB_BD	=	0x00df
                           0000E8   454 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   455 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   456 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   457 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   458 _FSR_SB_INFEN	=	0x00fb
                           0000FC   459 _FSR_SB_RDYN	=	0x00fc
                           0000FD   460 _FSR_SB_WEN	=	0x00fd
                           0000FE   461 _FSR_SB_STP	=	0x00fe
                           0000FF   462 _FSR_SB_ENDBG	=	0x00ff
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; overlayable items in internal ram 
                                    474 ;--------------------------------------------------------
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
      000000                        496 _w2_master_random_address_read_PARM_2:
      000000                        497 	.ds 3
      000003                        498 _w2_master_random_address_read_PARM_3:
      000003                        499 	.ds 1
      000004                        500 _w2_master_random_address_read_PARM_4:
      000004                        501 	.ds 3
      000007                        502 _w2_master_random_address_read_PARM_5:
      000007                        503 	.ds 4
      00000B                        504 _w2_master_random_address_read_slave_address_1_20:
      00000B                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area CSEG    (CODE)
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'w2_master_random_address_read'
                                    542 ;------------------------------------------------------------
                                    543 ;data_address              Allocated with name '_w2_master_random_address_read_PARM_2'
                                    544 ;data_address_len          Allocated with name '_w2_master_random_address_read_PARM_3'
                                    545 ;data_buf                  Allocated with name '_w2_master_random_address_read_PARM_4'
                                    546 ;data_len                  Allocated with name '_w2_master_random_address_read_PARM_5'
                                    547 ;slave_address             Allocated with name '_w2_master_random_address_read_slave_address_1_20'
                                    548 ;ack_nack_val              Allocated with name '_w2_master_random_address_read_ack_nack_val_1_21'
                                    549 ;------------------------------------------------------------
                                    550 ;	src/w2_master_random_address_read.c:50: w2_ack_nack_val_t w2_master_random_address_read(uint8_t slave_address, uint8_t * data_address, uint8_t data_address_len, uint8_t * data_buf, uint32_t data_len)
                                    551 ;	-----------------------------------------
                                    552 ;	 function w2_master_random_address_read
                                    553 ;	-----------------------------------------
      000000                        554 _w2_master_random_address_read:
                           000007   555 	ar7 = 0x07
                           000006   556 	ar6 = 0x06
                           000005   557 	ar5 = 0x05
                           000004   558 	ar4 = 0x04
                           000003   559 	ar3 = 0x03
                           000002   560 	ar2 = 0x02
                           000001   561 	ar1 = 0x01
                           000000   562 	ar0 = 0x00
      000000 E5 82            [12]  563 	mov	a,dpl
      000002 90r00r0B         [24]  564 	mov	dptr,#_w2_master_random_address_read_slave_address_1_20
      000005 F0               [24]  565 	movx	@dptr,a
                                    566 ;	src/w2_master_random_address_read.c:55: ack_nack_val = w2_master_write_control_bytes(slave_address, data_address, data_address_len);
      000006 E0               [24]  567 	movx	a,@dptr
      000007 FF               [12]  568 	mov	r7,a
      000008 90r00r00         [24]  569 	mov	dptr,#_w2_master_random_address_read_PARM_2
      00000B E0               [24]  570 	movx	a,@dptr
      00000C FC               [12]  571 	mov	r4,a
      00000D A3               [24]  572 	inc	dptr
      00000E E0               [24]  573 	movx	a,@dptr
      00000F FD               [12]  574 	mov	r5,a
      000010 A3               [24]  575 	inc	dptr
      000011 E0               [24]  576 	movx	a,@dptr
      000012 FE               [12]  577 	mov	r6,a
      000013 90r00r03         [24]  578 	mov	dptr,#_w2_master_random_address_read_PARM_3
      000016 E0               [24]  579 	movx	a,@dptr
      000017 FB               [12]  580 	mov	r3,a
      000018 90r00r00         [24]  581 	mov	dptr,#_w2_master_write_control_bytes_PARM_2
      00001B EC               [12]  582 	mov	a,r4
      00001C F0               [24]  583 	movx	@dptr,a
      00001D ED               [12]  584 	mov	a,r5
      00001E A3               [24]  585 	inc	dptr
      00001F F0               [24]  586 	movx	@dptr,a
      000020 EE               [12]  587 	mov	a,r6
      000021 A3               [24]  588 	inc	dptr
      000022 F0               [24]  589 	movx	@dptr,a
      000023 90r00r00         [24]  590 	mov	dptr,#_w2_master_write_control_bytes_PARM_3
      000026 EB               [12]  591 	mov	a,r3
      000027 F0               [24]  592 	movx	@dptr,a
      000028 8F 82            [24]  593 	mov	dpl,r7
      00002A C0 07            [24]  594 	push	ar7
      00002C 12r00r00         [24]  595 	lcall	_w2_master_write_control_bytes
      00002F AE 82            [24]  596 	mov	r6,dpl
      000031 D0 07            [24]  597 	pop	ar7
                                    598 ;	src/w2_master_random_address_read.c:57: if(ack_nack_val == W2_NACK_VAL)
      000033 BE 01 04         [24]  599 	cjne	r6,#0x01,00102$
                                    600 ;	src/w2_master_random_address_read.c:59: return W2_NACK_VAL;
      000036 75 82 01         [24]  601 	mov	dpl,#0x01
      000039 22               [24]  602 	ret
      00003A                        603 00102$:
                                    604 ;	src/w2_master_random_address_read.c:63: ack_nack_val = w2_master_cur_address_read(slave_address, data_buf, data_len);
      00003A 90r00r04         [24]  605 	mov	dptr,#_w2_master_random_address_read_PARM_4
      00003D E0               [24]  606 	movx	a,@dptr
      00003E FC               [12]  607 	mov	r4,a
      00003F A3               [24]  608 	inc	dptr
      000040 E0               [24]  609 	movx	a,@dptr
      000041 FD               [12]  610 	mov	r5,a
      000042 A3               [24]  611 	inc	dptr
      000043 E0               [24]  612 	movx	a,@dptr
      000044 FE               [12]  613 	mov	r6,a
      000045 90r00r07         [24]  614 	mov	dptr,#_w2_master_random_address_read_PARM_5
      000048 E0               [24]  615 	movx	a,@dptr
      000049 F8               [12]  616 	mov	r0,a
      00004A A3               [24]  617 	inc	dptr
      00004B E0               [24]  618 	movx	a,@dptr
      00004C F9               [12]  619 	mov	r1,a
      00004D A3               [24]  620 	inc	dptr
      00004E E0               [24]  621 	movx	a,@dptr
      00004F FA               [12]  622 	mov	r2,a
      000050 A3               [24]  623 	inc	dptr
      000051 E0               [24]  624 	movx	a,@dptr
