                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:35 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_cur_address_read
                           00009C   394 _S0CON_SB_REN0	=	0x009c
                           00009D   395 _S0CON_SB_SM20	=	0x009d
                           00009E   396 _S0CON_SB_SM1	=	0x009e
                           00009F   397 _S0CON_SB_SM0	=	0x009f
                           0000A0   398 _P2_SB_D0	=	0x00a0
                           0000A1   399 _P2_SB_D1	=	0x00a1
                           0000A2   400 _P2_SB_D2	=	0x00a2
                           0000A3   401 _P2_SB_D3	=	0x00a3
                           0000A4   402 _P2_SB_D4	=	0x00a4
                           0000A5   403 _P2_SB_D5	=	0x00a5
                           0000A6   404 _P2_SB_D6	=	0x00a6
                           0000A7   405 _P2_SB_D7	=	0x00a7
                           0000A8   406 _IEN0_SB_IFP	=	0x00a8
                           0000A9   407 _IEN0_SB_T0	=	0x00a9
                           0000AA   408 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   409 _IEN0_SB_T1	=	0x00ab
                           0000AC   410 _IEN0_SB_UART	=	0x00ac
                           0000AD   411 _IEN0_SB_T2	=	0x00ad
                           0000AF   412 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   413 _P3_SB_D0	=	0x00b0
                           0000B1   414 _P3_SB_D1	=	0x00b1
                           0000B2   415 _P3_SB_D2	=	0x00b2
                           0000B3   416 _P3_SB_D3	=	0x00b3
                           0000B4   417 _P3_SB_D4	=	0x00b4
                           0000B5   418 _P3_SB_D5	=	0x00b5
                           0000B6   419 _P3_SB_D6	=	0x00b6
                           0000B7   420 _P3_SB_D7	=	0x00b7
                           0000B8   421 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   422 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   423 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   424 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   425 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   426 _IEN1_SB_TICK	=	0x00bd
                           0000BF   427 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   428 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   429 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   430 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   431 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   432 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   433 _IRCON_SB_TICK	=	0x00c5
                           0000C6   434 _IRCON_SB_TF2	=	0x00c6
                           0000C7   435 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   436 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   437 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   438 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   439 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   440 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   441 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   442 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   443 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   444 _PSW_SB_CY	=	0x00d7
                           0000D6   445 _PSW_SB_AC	=	0x00d6
                           0000D5   446 _PSW_SB_F0	=	0x00d5
                           0000D4   447 _PSW_SB_RS1	=	0x00d4
                           0000D3   448 _PSW_SB_RS0	=	0x00d3
                           0000D2   449 _PSW_SB_OV	=	0x00d2
                           0000D1   450 _PSW_SB_F1	=	0x00d1
                           0000D0   451 _PSW_SB_P	=	0x00d0
                           0000DF   452 _ADCON_SB_BD	=	0x00df
                           0000E8   453 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   454 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   455 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   456 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   457 _FSR_SB_INFEN	=	0x00fb
                           0000FC   458 _FSR_SB_RDYN	=	0x00fc
                           0000FD   459 _FSR_SB_WEN	=	0x00fd
                           0000FE   460 _FSR_SB_STP	=	0x00fe
                           0000FF   461 _FSR_SB_ENDBG	=	0x00ff
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable register banks
                                    464 ;--------------------------------------------------------
                                    465 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        466 	.ds 8
                                    467 ;--------------------------------------------------------
                                    468 ; internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area DSEG    (DATA)
      000000                        471 _w2_master_cur_address_read_sloc0_1_0:
      000000                        472 	.ds 4
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram 
                                    475 ;--------------------------------------------------------
                                    476 ;--------------------------------------------------------
                                    477 ; indirectly addressable internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area ISEG    (DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; absolute internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area IABS    (ABS,DATA)
                                    484 	.area IABS    (ABS,DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; bit data
                                    487 ;--------------------------------------------------------
                                    488 	.area BSEG    (BIT)
                                    489 ;--------------------------------------------------------
                                    490 ; paged external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area PSEG    (PAG,XDATA)
                                    493 ;--------------------------------------------------------
                                    494 ; external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XSEG    (XDATA)
      000000                        497 _w2_master_cur_address_read_PARM_2:
      000000                        498 	.ds 3
      000003                        499 _w2_master_cur_address_read_PARM_3:
      000003                        500 	.ds 4
      000007                        501 _w2_master_cur_address_read_slave_address_1_20:
      000007                        502 	.ds 1
      000008                        503 _w2_master_cur_address_read_send_start_stop_conditions_1_21:
      000008                        504 	.ds 1
                                    505 ;--------------------------------------------------------
                                    506 ; absolute external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XABS    (ABS,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; external initialized ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XISEG   (XDATA)
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT0 (CODE)
                                    515 	.area GSINIT1 (CODE)
                                    516 	.area GSINIT2 (CODE)
                                    517 	.area GSINIT3 (CODE)
                                    518 	.area GSINIT4 (CODE)
                                    519 	.area GSINIT5 (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area CSEG    (CODE)
                                    523 ;--------------------------------------------------------
                                    524 ; global & static initialisations
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; code
                                    537 ;--------------------------------------------------------
                                    538 	.area CSEG    (CODE)
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'w2_master_cur_address_read'
                                    541 ;------------------------------------------------------------
                                    542 ;sloc0                     Allocated with name '_w2_master_cur_address_read_sloc0_1_0'
                                    543 ;data_buf                  Allocated with name '_w2_master_cur_address_read_PARM_2'
                                    544 ;data_len                  Allocated with name '_w2_master_cur_address_read_PARM_3'
                                    545 ;slave_address             Allocated with name '_w2_master_cur_address_read_slave_address_1_20'
                                    546 ;x                         Allocated with name '_w2_master_cur_address_read_x_1_21'
                                    547 ;send_start_stop_conditions Allocated with name '_w2_master_cur_address_read_send_start_stop_conditions_1_21'
                                    548 ;ack_nack_val              Allocated with name '_w2_master_cur_address_read_ack_nack_val_1_21'
                                    549 ;------------------------------------------------------------
                                    550 ;	src/w2_master_cur_address_read.c:48: w2_ack_nack_val_t w2_master_cur_address_read(uint8_t slave_address, uint8_t * data_buf, uint32_t data_len)
                                    551 ;	-----------------------------------------
                                    552 ;	 function w2_master_cur_address_read
                                    553 ;	-----------------------------------------
      000000                        554 _w2_master_cur_address_read:
                           000007   555 	ar7 = 0x07
                           000006   556 	ar6 = 0x06
                           000005   557 	ar5 = 0x05
                           000004   558 	ar4 = 0x04
                           000003   559 	ar3 = 0x03
                           000002   560 	ar2 = 0x02
                           000001   561 	ar1 = 0x01
                           000000   562 	ar0 = 0x00
      000000 E5 82            [12]  563 	mov	a,dpl
      000002 90r00r07         [24]  564 	mov	dptr,#_w2_master_cur_address_read_slave_address_1_20
      000005 F0               [24]  565 	movx	@dptr,a
                                    566 ;	src/w2_master_cur_address_read.c:55: ack_nack_val = w2_master_tx_byte((((uint8_t)(slave_address << W2DAT_ADDRESS_SHIFT)) & W2DAT_ADDRESS_MASK) | W2_MASTER_READ, W2_SEND_ONLY_START_CONDITION);
      000006 E0               [24]  567 	movx	a,@dptr
      000007 25 E0            [12]  568 	add	a,acc
      000009 FF               [12]  569 	mov	r7,a
      00000A 74 FE            [12]  570 	mov	a,#0xFE
      00000C 5F               [12]  571 	anl	a,r7
      00000D 44 01            [12]  572 	orl	a,#0x01
      00000F FF               [12]  573 	mov	r7,a
      000010 90r00r00         [24]  574 	mov	dptr,#_w2_master_tx_byte_PARM_2
      000013 E4               [12]  575 	clr	a
      000014 F0               [24]  576 	movx	@dptr,a
      000015 8F 82            [24]  577 	mov	dpl,r7
      000017 12r00r00         [24]  578 	lcall	_w2_master_tx_byte
      00001A AF 82            [24]  579 	mov	r7,dpl
                                    580 ;	src/w2_master_cur_address_read.c:57: if(ack_nack_val == W2_NACK_VAL)
      00001C BF 01 07         [24]  581 	cjne	r7,#0x01,00118$
                                    582 ;	src/w2_master_cur_address_read.c:59: w2_master_software_reset();
      00001F 12r00r00         [24]  583 	lcall	_w2_master_software_reset
                                    584 ;	src/w2_master_cur_address_read.c:60: return W2_NACK_VAL;
      000022 75 82 01         [24]  585 	mov	dpl,#0x01
      000025 22               [24]  586 	ret
                                    587 ;	src/w2_master_cur_address_read.c:64: for(x = 0; x < data_len; x++)
      000026                        588 00118$:
      000026 90r00r00         [24]  589 	mov	dptr,#_w2_master_cur_address_read_PARM_2
      000029 E0               [24]  590 	movx	a,@dptr
      00002A FD               [12]  591 	mov	r5,a
      00002B A3               [24]  592 	inc	dptr
      00002C E0               [24]  593 	movx	a,@dptr
      00002D FE               [12]  594 	mov	r6,a
      00002E A3               [24]  595 	inc	dptr
      00002F E0               [24]  596 	movx	a,@dptr
      000030 FF               [12]  597 	mov	r7,a
      000031 90r00r03         [24]  598 	mov	dptr,#_w2_master_cur_address_read_PARM_3
      000034 E0               [24]  599 	movx	a,@dptr
      000035 F9               [12]  600 	mov	r1,a
      000036 A3               [24]  601 	inc	dptr
      000037 E0               [24]  602 	movx	a,@dptr
      000038 FA               [12]  603 	mov	r2,a
      000039 A3               [24]  604 	inc	dptr
      00003A E0               [24]  605 	movx	a,@dptr
      00003B FB               [12]  606 	mov	r3,a
      00003C A3               [24]  607 	inc	dptr
      00003D E0               [24]  608 	movx	a,@dptr
      00003E FC               [12]  609 	mov	r4,a
      00003F E4               [12]  610 	clr	a
      000040 F5*00            [12]  611 	mov	_w2_master_cur_address_read_sloc0_1_0,a
      000042 F5*01            [12]  612 	mov	(_w2_master_cur_address_read_sloc0_1_0 + 1),a
      000044 F5*02            [12]  613 	mov	(_w2_master_cur_address_read_sloc0_1_0 + 2),a
      000046 F5*03            [12]  614 	mov	(_w2_master_cur_address_read_sloc0_1_0 + 3),a
      000048                        615 00110$:
      000048 C3               [12]  616 	clr	c
      000049 E5*00            [12]  617 	mov	a,_w2_master_cur_address_read_sloc0_1_0
      00004B 99               [12]  618 	subb	a,r1
