                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:35:05 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module memory_flash_read_bytes
                           00009C   393 _S0CON_SB_REN0	=	0x009c
                           00009D   394 _S0CON_SB_SM20	=	0x009d
                           00009E   395 _S0CON_SB_SM1	=	0x009e
                           00009F   396 _S0CON_SB_SM0	=	0x009f
                           0000A0   397 _P2_SB_D0	=	0x00a0
                           0000A1   398 _P2_SB_D1	=	0x00a1
                           0000A2   399 _P2_SB_D2	=	0x00a2
                           0000A3   400 _P2_SB_D3	=	0x00a3
                           0000A4   401 _P2_SB_D4	=	0x00a4
                           0000A5   402 _P2_SB_D5	=	0x00a5
                           0000A6   403 _P2_SB_D6	=	0x00a6
                           0000A7   404 _P2_SB_D7	=	0x00a7
                           0000A8   405 _IEN0_SB_IFP	=	0x00a8
                           0000A9   406 _IEN0_SB_T0	=	0x00a9
                           0000AA   407 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   408 _IEN0_SB_T1	=	0x00ab
                           0000AC   409 _IEN0_SB_UART	=	0x00ac
                           0000AD   410 _IEN0_SB_T2	=	0x00ad
                           0000AF   411 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   412 _P3_SB_D0	=	0x00b0
                           0000B1   413 _P3_SB_D1	=	0x00b1
                           0000B2   414 _P3_SB_D2	=	0x00b2
                           0000B3   415 _P3_SB_D3	=	0x00b3
                           0000B4   416 _P3_SB_D4	=	0x00b4
                           0000B5   417 _P3_SB_D5	=	0x00b5
                           0000B6   418 _P3_SB_D6	=	0x00b6
                           0000B7   419 _P3_SB_D7	=	0x00b7
                           0000B8   420 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   421 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   423 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   424 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   425 _IEN1_SB_TICK	=	0x00bd
                           0000BF   426 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   427 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   428 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   430 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   431 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   432 _IRCON_SB_TICK	=	0x00c5
                           0000C6   433 _IRCON_SB_TF2	=	0x00c6
                           0000C7   434 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   435 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   436 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   437 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   438 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   439 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   440 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   441 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   442 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   443 _PSW_SB_CY	=	0x00d7
                           0000D6   444 _PSW_SB_AC	=	0x00d6
                           0000D5   445 _PSW_SB_F0	=	0x00d5
                           0000D4   446 _PSW_SB_RS1	=	0x00d4
                           0000D3   447 _PSW_SB_RS0	=	0x00d3
                           0000D2   448 _PSW_SB_OV	=	0x00d2
                           0000D1   449 _PSW_SB_F1	=	0x00d1
                           0000D0   450 _PSW_SB_P	=	0x00d0
                           0000DF   451 _ADCON_SB_BD	=	0x00df
                           0000E8   452 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   453 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   454 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   455 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   456 _FSR_SB_INFEN	=	0x00fb
                           0000FC   457 _FSR_SB_RDYN	=	0x00fc
                           0000FD   458 _FSR_SB_WEN	=	0x00fd
                           0000FE   459 _FSR_SB_STP	=	0x00fe
                           0000FF   460 _FSR_SB_ENDBG	=	0x00ff
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
      000000                        470 _memory_flash_read_bytes_sloc0_1_0:
      000000                        471 	.ds 2
                                    472 ;--------------------------------------------------------
                                    473 ; overlayable items in internal ram 
                                    474 ;--------------------------------------------------------
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
      000000                        496 _memory_flash_read_bytes_PARM_2:
      000000                        497 	.ds 2
      000002                        498 _memory_flash_read_bytes_PARM_3:
      000002                        499 	.ds 3
      000005                        500 _memory_flash_read_bytes_start_address_1_14:
      000005                        501 	.ds 2
                                    502 ;--------------------------------------------------------
                                    503 ; absolute external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XABS    (ABS,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external initialized ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XISEG   (XDATA)
                                    510 	.area HOME    (CODE)
                                    511 	.area GSINIT0 (CODE)
                                    512 	.area GSINIT1 (CODE)
                                    513 	.area GSINIT2 (CODE)
                                    514 	.area GSINIT3 (CODE)
                                    515 	.area GSINIT4 (CODE)
                                    516 	.area GSINIT5 (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area CSEG    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; global & static initialisations
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area GSINIT  (CODE)
                                    525 	.area GSFINAL (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 ;--------------------------------------------------------
                                    528 ; Home
                                    529 ;--------------------------------------------------------
                                    530 	.area HOME    (CODE)
                                    531 	.area HOME    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; code
                                    534 ;--------------------------------------------------------
                                    535 	.area CSEG    (CODE)
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'memory_flash_read_bytes'
                                    538 ;------------------------------------------------------------
                                    539 ;sloc0                     Allocated with name '_memory_flash_read_bytes_sloc0_1_0'
                                    540 ;num_bytes_to_read         Allocated with name '_memory_flash_read_bytes_PARM_2'
                                    541 ;data_array                Allocated with name '_memory_flash_read_bytes_PARM_3'
                                    542 ;start_address             Allocated with name '_memory_flash_read_bytes_start_address_1_14'
                                    543 ;x                         Allocated with name '_memory_flash_read_bytes_x_1_15'
                                    544 ;------------------------------------------------------------
                                    545 ;	src/memory_flash_read_bytes.c:47: memory_flash_return_t memory_flash_read_bytes(uint16_t start_address, uint16_t num_bytes_to_read, uint8_t * data_array)
                                    546 ;	-----------------------------------------
                                    547 ;	 function memory_flash_read_bytes
                                    548 ;	-----------------------------------------
      000000                        549 _memory_flash_read_bytes:
                           000007   550 	ar7 = 0x07
                           000006   551 	ar6 = 0x06
                           000005   552 	ar5 = 0x05
                           000004   553 	ar4 = 0x04
                           000003   554 	ar3 = 0x03
                           000002   555 	ar2 = 0x02
                           000001   556 	ar1 = 0x01
                           000000   557 	ar0 = 0x00
      000000 AF 83            [24]  558 	mov	r7,dph
      000002 E5 82            [12]  559 	mov	a,dpl
      000004 90r00r05         [24]  560 	mov	dptr,#_memory_flash_read_bytes_start_address_1_14
      000007 F0               [24]  561 	movx	@dptr,a
      000008 EF               [12]  562 	mov	a,r7
      000009 A3               [24]  563 	inc	dptr
      00000A F0               [24]  564 	movx	@dptr,a
                                    565 ;	src/memory_flash_read_bytes.c:52: if(num_bytes_to_read == 0)
      00000B 90r00r00         [24]  566 	mov	dptr,#_memory_flash_read_bytes_PARM_2
      00000E E0               [24]  567 	movx	a,@dptr
      00000F FE               [12]  568 	mov	r6,a
      000010 A3               [24]  569 	inc	dptr
      000011 E0               [24]  570 	movx	a,@dptr
      000012 FF               [12]  571 	mov	r7,a
      000013 4E               [12]  572 	orl	a,r6
      000014 70 04            [24]  573 	jnz	00120$
                                    574 ;	src/memory_flash_read_bytes.c:54: return MEMORY_FLASH_BAD_PARAMS;
      000016 75 82 01         [24]  575 	mov	dpl,#0x01
      000019 22               [24]  576 	ret
                                    577 ;	src/memory_flash_read_bytes.c:58: for(x = 0; x < num_bytes_to_read; x++)
      00001A                        578 00120$:
      00001A 90r00r05         [24]  579 	mov	dptr,#_memory_flash_read_bytes_start_address_1_14
      00001D E0               [24]  580 	movx	a,@dptr
      00001E FC               [12]  581 	mov	r4,a
      00001F A3               [24]  582 	inc	dptr
      000020 E0               [24]  583 	movx	a,@dptr
      000021 FD               [12]  584 	mov	r5,a
      000022 7A 00            [12]  585 	mov	r2,#0x00
      000024 7B 00            [12]  586 	mov	r3,#0x00
      000026                        587 00110$:
      000026 C3               [12]  588 	clr	c
      000027 EA               [12]  589 	mov	a,r2
      000028 9E               [12]  590 	subb	a,r6
      000029 EB               [12]  591 	mov	a,r3
      00002A 9F               [12]  592 	subb	a,r7
      00002B 50 34            [24]  593 	jnc	00123$
                                    594 ;	src/memory_flash_read_bytes.c:60: if(!memory_flash_does_address_exist_in_flash(start_address + x))
      00002D EA               [12]  595 	mov	a,r2
      00002E 2C               [12]  596 	add	a,r4
      00002F F8               [12]  597 	mov	r0,a
      000030 EB               [12]  598 	mov	a,r3
      000031 3D               [12]  599 	addc	a,r5
      000032 F9               [12]  600 	mov	r1,a
      000033 88 82            [24]  601 	mov	dpl,r0
      000035 89 83            [24]  602 	mov	dph,r1
      000037 C0 07            [24]  603 	push	ar7
      000039 C0 06            [24]  604 	push	ar6
      00003B C0 05            [24]  605 	push	ar5
      00003D C0 04            [24]  606 	push	ar4
      00003F C0 03            [24]  607 	push	ar3
      000041 C0 02            [24]  608 	push	ar2
      000043 12r00r00         [24]  609 	lcall	_memory_flash_does_address_exist_in_flash
      000046 E5 82            [12]  610 	mov	a,dpl
      000048 D0 02            [24]  611 	pop	ar2
      00004A D0 03            [24]  612 	pop	ar3
      00004C D0 04            [24]  613 	pop	ar4
      00004E D0 05            [24]  614 	pop	ar5
      000050 D0 06            [24]  615 	pop	ar6
      000052 D0 07            [24]  616 	pop	ar7
      000054 70 04            [24]  617 	jnz	00111$
                                    618 ;	src/memory_flash_read_bytes.c:62: return MEMORY_FLASH_BAD_PARAMS;
      000056 75 82 01         [24]  619 	mov	dpl,#0x01
      000059 22               [24]  620 	ret
      00005A                        621 00111$:
                                    622 ;	src/memory_flash_read_bytes.c:58: for(x = 0; x < num_bytes_to_read; x++)
      00005A 0A               [12]  623 	inc	r2
                                    624 ;	src/memory_flash_read_bytes.c:67: for(x = 0; x < num_bytes_to_read; x++)
      00005B BA 00 C8         [24]  625 	cjne	r2,#0x00,00110$
      00005E 0B               [12]  626 	inc	r3
      00005F 80 C5            [24]  627 	sjmp	00110$
