                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:44:54 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_write_to
                           00009B   394 _S0CON_SB_TB80	=	0x009b
                           00009C   395 _S0CON_SB_REN0	=	0x009c
                           00009D   396 _S0CON_SB_SM20	=	0x009d
                           00009E   397 _S0CON_SB_SM1	=	0x009e
                           00009F   398 _S0CON_SB_SM0	=	0x009f
                           0000A0   399 _P2_SB_D0	=	0x00a0
                           0000A1   400 _P2_SB_D1	=	0x00a1
                           0000A2   401 _P2_SB_D2	=	0x00a2
                           0000A3   402 _P2_SB_D3	=	0x00a3
                           0000A4   403 _P2_SB_D4	=	0x00a4
                           0000A5   404 _P2_SB_D5	=	0x00a5
                           0000A6   405 _P2_SB_D6	=	0x00a6
                           0000A7   406 _P2_SB_D7	=	0x00a7
                           0000A8   407 _IEN0_SB_IFP	=	0x00a8
                           0000A9   408 _IEN0_SB_T0	=	0x00a9
                           0000AA   409 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   410 _IEN0_SB_T1	=	0x00ab
                           0000AC   411 _IEN0_SB_UART	=	0x00ac
                           0000AD   412 _IEN0_SB_T2	=	0x00ad
                           0000AF   413 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   414 _P3_SB_D0	=	0x00b0
                           0000B1   415 _P3_SB_D1	=	0x00b1
                           0000B2   416 _P3_SB_D2	=	0x00b2
                           0000B3   417 _P3_SB_D3	=	0x00b3
                           0000B4   418 _P3_SB_D4	=	0x00b4
                           0000B5   419 _P3_SB_D5	=	0x00b5
                           0000B6   420 _P3_SB_D6	=	0x00b6
                           0000B7   421 _P3_SB_D7	=	0x00b7
                           0000B8   422 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   423 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   425 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   426 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   427 _IEN1_SB_TICK	=	0x00bd
                           0000BF   428 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   429 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   430 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   432 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   433 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   434 _IRCON_SB_TICK	=	0x00c5
                           0000C6   435 _IRCON_SB_TF2	=	0x00c6
                           0000C7   436 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   437 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   438 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   439 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   440 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   441 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   442 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   443 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   444 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   445 _PSW_SB_CY	=	0x00d7
                           0000D6   446 _PSW_SB_AC	=	0x00d6
                           0000D5   447 _PSW_SB_F0	=	0x00d5
                           0000D4   448 _PSW_SB_RS1	=	0x00d4
                           0000D3   449 _PSW_SB_RS0	=	0x00d3
                           0000D2   450 _PSW_SB_OV	=	0x00d2
                           0000D1   451 _PSW_SB_F1	=	0x00d1
                           0000D0   452 _PSW_SB_P	=	0x00d0
                           0000DF   453 _ADCON_SB_BD	=	0x00df
                           0000E8   454 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   455 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   456 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   457 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   458 _FSR_SB_INFEN	=	0x00fb
                           0000FC   459 _FSR_SB_RDYN	=	0x00fc
                           0000FD   460 _FSR_SB_WEN	=	0x00fd
                           0000FE   461 _FSR_SB_STP	=	0x00fe
                           0000FF   462 _FSR_SB_ENDBG	=	0x00ff
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
      000000                        472 _w2_master_write_to_sloc0_1_0:
      000000                        473 	.ds 4
      000004                        474 _w2_master_write_to_sloc1_1_0:
      000004                        475 	.ds 3
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable items in internal ram 
                                    478 ;--------------------------------------------------------
                                    479 ;--------------------------------------------------------
                                    480 ; indirectly addressable internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area ISEG    (DATA)
                                    483 ;--------------------------------------------------------
                                    484 ; absolute internal ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area IABS    (ABS,DATA)
                                    487 	.area IABS    (ABS,DATA)
                                    488 ;--------------------------------------------------------
                                    489 ; bit data
                                    490 ;--------------------------------------------------------
                                    491 	.area BSEG    (BIT)
                                    492 ;--------------------------------------------------------
                                    493 ; paged external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area PSEG    (PAG,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XSEG    (XDATA)
      000000                        500 _w2_master_write_to_PARM_2:
      000000                        501 	.ds 3
      000003                        502 _w2_master_write_to_PARM_3:
      000003                        503 	.ds 1
      000004                        504 _w2_master_write_to_PARM_4:
      000004                        505 	.ds 3
      000007                        506 _w2_master_write_to_PARM_5:
      000007                        507 	.ds 4
      00000B                        508 _w2_master_write_to_slave_address_1_23:
      00000B                        509 	.ds 1
      00000C                        510 _w2_master_write_to_send_start_stop_conditions_1_24:
      00000C                        511 	.ds 1
                                    512 ;--------------------------------------------------------
                                    513 ; absolute external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XABS    (ABS,XDATA)
                                    516 ;--------------------------------------------------------
                                    517 ; external initialized ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XISEG   (XDATA)
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT0 (CODE)
                                    522 	.area GSINIT1 (CODE)
                                    523 	.area GSINIT2 (CODE)
                                    524 	.area GSINIT3 (CODE)
                                    525 	.area GSINIT4 (CODE)
                                    526 	.area GSINIT5 (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area CSEG    (CODE)
                                    530 ;--------------------------------------------------------
                                    531 ; global & static initialisations
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 ;--------------------------------------------------------
                                    538 ; Home
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area HOME    (CODE)
                                    542 ;--------------------------------------------------------
                                    543 ; code
                                    544 ;--------------------------------------------------------
                                    545 	.area CSEG    (CODE)
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'w2_master_write_to'
                                    548 ;------------------------------------------------------------
                                    549 ;sloc0                     Allocated with name '_w2_master_write_to_sloc0_1_0'
                                    550 ;sloc1                     Allocated with name '_w2_master_write_to_sloc1_1_0'
                                    551 ;data_address              Allocated with name '_w2_master_write_to_PARM_2'
                                    552 ;data_address_len          Allocated with name '_w2_master_write_to_PARM_3'
                                    553 ;data_buf                  Allocated with name '_w2_master_write_to_PARM_4'
                                    554 ;data_len                  Allocated with name '_w2_master_write_to_PARM_5'
                                    555 ;slave_address             Allocated with name '_w2_master_write_to_slave_address_1_23'
                                    556 ;x                         Allocated with name '_w2_master_write_to_x_1_24'
                                    557 ;ack_nack_val              Allocated with name '_w2_master_write_to_ack_nack_val_1_24'
                                    558 ;send_start_stop_conditions Allocated with name '_w2_master_write_to_send_start_stop_conditions_1_24'
                                    559 ;------------------------------------------------------------
                                    560 ;	src/w2_master_write_to.c:52: w2_ack_nack_val_t w2_master_write_to(uint8_t slave_address, uint8_t * data_address, uint8_t data_address_len, uint8_t * data_buf, uint32_t data_len)
                                    561 ;	-----------------------------------------
                                    562 ;	 function w2_master_write_to
                                    563 ;	-----------------------------------------
      000000                        564 _w2_master_write_to:
                           000007   565 	ar7 = 0x07
                           000006   566 	ar6 = 0x06
                           000005   567 	ar5 = 0x05
                           000004   568 	ar4 = 0x04
                           000003   569 	ar3 = 0x03
                           000002   570 	ar2 = 0x02
                           000001   571 	ar1 = 0x01
                           000000   572 	ar0 = 0x00
      000000 E5 82            [12]  573 	mov	a,dpl
      000002 90r00r0B         [24]  574 	mov	dptr,#_w2_master_write_to_slave_address_1_23
      000005 F0               [24]  575 	movx	@dptr,a
                                    576 ;	src/w2_master_write_to.c:59: ack_nack_val = w2_master_write_control_bytes(slave_address, data_address, data_address_len);
      000006 E0               [24]  577 	movx	a,@dptr
      000007 FF               [12]  578 	mov	r7,a
      000008 90r00r00         [24]  579 	mov	dptr,#_w2_master_write_to_PARM_2
      00000B E0               [24]  580 	movx	a,@dptr
      00000C FC               [12]  581 	mov	r4,a
      00000D A3               [24]  582 	inc	dptr
      00000E E0               [24]  583 	movx	a,@dptr
      00000F FD               [12]  584 	mov	r5,a
      000010 A3               [24]  585 	inc	dptr
      000011 E0               [24]  586 	movx	a,@dptr
      000012 FE               [12]  587 	mov	r6,a
      000013 90r00r03         [24]  588 	mov	dptr,#_w2_master_write_to_PARM_3
      000016 E0               [24]  589 	movx	a,@dptr
      000017 FB               [12]  590 	mov	r3,a
      000018 90r00r00         [24]  591 	mov	dptr,#_w2_master_write_control_bytes_PARM_2
      00001B EC               [12]  592 	mov	a,r4
      00001C F0               [24]  593 	movx	@dptr,a
      00001D ED               [12]  594 	mov	a,r5
      00001E A3               [24]  595 	inc	dptr
      00001F F0               [24]  596 	movx	@dptr,a
      000020 EE               [12]  597 	mov	a,r6
      000021 A3               [24]  598 	inc	dptr
      000022 F0               [24]  599 	movx	@dptr,a
      000023 90r00r00         [24]  600 	mov	dptr,#_w2_master_write_control_bytes_PARM_3
      000026 EB               [12]  601 	mov	a,r3
      000027 F0               [24]  602 	movx	@dptr,a
      000028 8F 82            [24]  603 	mov	dpl,r7
      00002A C0 07            [24]  604 	push	ar7
      00002C 12r00r00         [24]  605 	lcall	_w2_master_write_control_bytes
      00002F AE 82            [24]  606 	mov	r6,dpl
      000031 D0 07            [24]  607 	pop	ar7
                                    608 ;	src/w2_master_write_to.c:61: if(ack_nack_val == W2_NACK_VAL)
      000033 BE 01 07         [24]  609 	cjne	r6,#0x01,00121$
                                    610 ;	src/w2_master_write_to.c:63: w2_send_stop_condition();
      000036 43 E2 20         [24]  611 	orl	_W2CON0,#0x20
                                    612 ;	src/w2_master_write_to.c:64: return W2_NACK_VAL;
      000039 75 82 01         [24]  613 	mov	dpl,#0x01
      00003C 22               [24]  614 	ret
                                    615 ;	src/w2_master_write_to.c:68: for(x = 0; x < data_len; x++)
      00003D                        616 00121$:
      00003D 90r00r04         [24]  617 	mov	dptr,#_w2_master_write_to_PARM_4
      000040 E0               [24]  618 	movx	a,@dptr
      000041 F5*04            [12]  619 	mov	_w2_master_write_to_sloc1_1_0,a
      000043 A3               [24]  620 	inc	dptr
      000044 E0               [24]  621 	movx	a,@dptr
      000045 F5*05            [12]  622 	mov	(_w2_master_write_to_sloc1_1_0 + 1),a
      000047 A3               [24]  623 	inc	dptr
