                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:44:53 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_rx_byte
                           00009D   394 _S0CON_SB_SM20	=	0x009d
                           00009E   395 _S0CON_SB_SM1	=	0x009e
                           00009F   396 _S0CON_SB_SM0	=	0x009f
                           0000A0   397 _P2_SB_D0	=	0x00a0
                           0000A1   398 _P2_SB_D1	=	0x00a1
                           0000A2   399 _P2_SB_D2	=	0x00a2
                           0000A3   400 _P2_SB_D3	=	0x00a3
                           0000A4   401 _P2_SB_D4	=	0x00a4
                           0000A5   402 _P2_SB_D5	=	0x00a5
                           0000A6   403 _P2_SB_D6	=	0x00a6
                           0000A7   404 _P2_SB_D7	=	0x00a7
                           0000A8   405 _IEN0_SB_IFP	=	0x00a8
                           0000A9   406 _IEN0_SB_T0	=	0x00a9
                           0000AA   407 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   408 _IEN0_SB_T1	=	0x00ab
                           0000AC   409 _IEN0_SB_UART	=	0x00ac
                           0000AD   410 _IEN0_SB_T2	=	0x00ad
                           0000AF   411 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   412 _P3_SB_D0	=	0x00b0
                           0000B1   413 _P3_SB_D1	=	0x00b1
                           0000B2   414 _P3_SB_D2	=	0x00b2
                           0000B3   415 _P3_SB_D3	=	0x00b3
                           0000B4   416 _P3_SB_D4	=	0x00b4
                           0000B5   417 _P3_SB_D5	=	0x00b5
                           0000B6   418 _P3_SB_D6	=	0x00b6
                           0000B7   419 _P3_SB_D7	=	0x00b7
                           0000B8   420 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   421 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   422 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   423 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   424 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   425 _IEN1_SB_TICK	=	0x00bd
                           0000BF   426 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   427 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   428 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   429 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   430 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   431 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   432 _IRCON_SB_TICK	=	0x00c5
                           0000C6   433 _IRCON_SB_TF2	=	0x00c6
                           0000C7   434 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   435 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   436 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   437 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   438 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   439 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   440 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   441 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   442 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   443 _PSW_SB_CY	=	0x00d7
                           0000D6   444 _PSW_SB_AC	=	0x00d6
                           0000D5   445 _PSW_SB_F0	=	0x00d5
                           0000D4   446 _PSW_SB_RS1	=	0x00d4
                           0000D3   447 _PSW_SB_RS0	=	0x00d3
                           0000D2   448 _PSW_SB_OV	=	0x00d2
                           0000D1   449 _PSW_SB_F1	=	0x00d1
                           0000D0   450 _PSW_SB_P	=	0x00d0
                           0000DF   451 _ADCON_SB_BD	=	0x00df
                           0000E8   452 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   453 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   454 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   455 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   456 _FSR_SB_INFEN	=	0x00fb
                           0000FC   457 _FSR_SB_RDYN	=	0x00fc
                           0000FD   458 _FSR_SB_WEN	=	0x00fd
                           0000FE   459 _FSR_SB_STP	=	0x00fe
                           0000FF   460 _FSR_SB_ENDBG	=	0x00ff
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 ;--------------------------------------------------------
                                    474 ; indirectly addressable internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area ISEG    (DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area IABS    (ABS,DATA)
                                    481 	.area IABS    (ABS,DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; bit data
                                    484 ;--------------------------------------------------------
                                    485 	.area BSEG    (BIT)
                                    486 ;--------------------------------------------------------
                                    487 ; paged external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area PSEG    (PAG,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XSEG    (XDATA)
      000000                        494 _w2_master_rx_byte_PARM_2:
      000000                        495 	.ds 1
      000001                        496 _w2_master_rx_byte_rx_byte_1_20:
      000001                        497 	.ds 3
                                    498 ;--------------------------------------------------------
                                    499 ; absolute external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XABS    (ABS,XDATA)
                                    502 ;--------------------------------------------------------
                                    503 ; external initialized ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XISEG   (XDATA)
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT0 (CODE)
                                    508 	.area GSINIT1 (CODE)
                                    509 	.area GSINIT2 (CODE)
                                    510 	.area GSINIT3 (CODE)
                                    511 	.area GSINIT4 (CODE)
                                    512 	.area GSINIT5 (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area CSEG    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; global & static initialisations
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 ;--------------------------------------------------------
                                    524 ; Home
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area HOME    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; code
                                    530 ;--------------------------------------------------------
                                    531 	.area CSEG    (CODE)
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'w2_master_rx_byte'
                                    534 ;------------------------------------------------------------
                                    535 ;send_start_stop_conditions Allocated with name '_w2_master_rx_byte_PARM_2'
                                    536 ;rx_byte                   Allocated with name '_w2_master_rx_byte_rx_byte_1_20'
                                    537 ;temp_w2con1               Allocated with name '_w2_master_rx_byte_temp_w2con1_1_21'
                                    538 ;------------------------------------------------------------
                                    539 ;	src/w2_master_rx_byte.c:48: w2_ack_nack_val_t w2_master_rx_byte(uint8_t * rx_byte, w2_start_stop_condition_t send_start_stop_conditions)
                                    540 ;	-----------------------------------------
                                    541 ;	 function w2_master_rx_byte
                                    542 ;	-----------------------------------------
      000000                        543 _w2_master_rx_byte:
                           000007   544 	ar7 = 0x07
                           000006   545 	ar6 = 0x06
                           000005   546 	ar5 = 0x05
                           000004   547 	ar4 = 0x04
                           000003   548 	ar3 = 0x03
                           000002   549 	ar2 = 0x02
                           000001   550 	ar1 = 0x01
                           000000   551 	ar0 = 0x00
      000000 AF F0            [24]  552 	mov	r7,b
      000002 AE 83            [24]  553 	mov	r6,dph
      000004 E5 82            [12]  554 	mov	a,dpl
      000006 90r00r01         [24]  555 	mov	dptr,#_w2_master_rx_byte_rx_byte_1_20
      000009 F0               [24]  556 	movx	@dptr,a
      00000A EE               [12]  557 	mov	a,r6
      00000B A3               [24]  558 	inc	dptr
      00000C F0               [24]  559 	movx	@dptr,a
      00000D EF               [12]  560 	mov	a,r7
      00000E A3               [24]  561 	inc	dptr
      00000F F0               [24]  562 	movx	@dptr,a
                                    563 ;	src/w2_master_rx_byte.c:53: w2_master_process_start_request(send_start_stop_conditions);
      000010 90r00r00         [24]  564 	mov	dptr,#_w2_master_rx_byte_PARM_2
      000013 E0               [24]  565 	movx	a,@dptr
      000014 FF               [12]  566 	mov	r7,a
      000015 F5 82            [12]  567 	mov	dpl,a
      000017 C0 07            [24]  568 	push	ar7
      000019 12r00r00         [24]  569 	lcall	_w2_master_process_start_request
      00001C D0 07            [24]  570 	pop	ar7
                                    571 ;	src/w2_master_rx_byte.c:54: w2_master_process_stop_request(send_start_stop_conditions);
      00001E 8F 82            [24]  572 	mov	dpl,r7
      000020 12r00r00         [24]  573 	lcall	_w2_master_process_stop_request
                                    574 ;	src/w2_master_rx_byte.c:57: temp_w2con1 = w2_wait_for_byte_tx_or_rx();
      000023 12r00r00         [24]  575 	lcall	_w2_wait_for_byte_tx_or_rx
      000026 AF 82            [24]  576 	mov	r7,dpl
                                    577 ;	src/w2_master_rx_byte.c:60: (*rx_byte) = w2_get_rxed_byte();
      000028 90r00r01         [24]  578 	mov	dptr,#_w2_master_rx_byte_rx_byte_1_20
      00002B E0               [24]  579 	movx	a,@dptr
      00002C FC               [12]  580 	mov	r4,a
      00002D A3               [24]  581 	inc	dptr
      00002E E0               [24]  582 	movx	a,@dptr
      00002F FD               [12]  583 	mov	r5,a
      000030 A3               [24]  584 	inc	dptr
      000031 E0               [24]  585 	movx	a,@dptr
      000032 FE               [12]  586 	mov	r6,a
      000033 8C 82            [24]  587 	mov	dpl,r4
      000035 8D 83            [24]  588 	mov	dph,r5
      000037 8E F0            [24]  589 	mov	b,r6
      000039 E5 DA            [12]  590 	mov	a,_W2DAT
      00003B 12r00r00         [24]  591 	lcall	__gptrput
                                    592 ;	src/w2_master_rx_byte.c:63: return w2_get_last_rxed_ack(temp_w2con1);
      00003E EF               [12]  593 	mov	a,r7
      00003F 30 E1 04         [24]  594 	jnb	acc.1,00103$
      000042 7F 01            [12]  595 	mov	r7,#0x01
      000044 80 02            [24]  596 	sjmp	00104$
      000046                        597 00103$:
      000046 7F 00            [12]  598 	mov	r7,#0x00
      000048                        599 00104$:
      000048 8F 82            [24]  600 	mov	dpl,r7
      00004A 22               [24]  601 	ret
                                    602 	.area CSEG    (CODE)
                                    603 	.area CONST   (CODE)
                                    604 	.area XINIT   (CODE)
                                    605 	.area CABS    (ABS,CODE)
