                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:45:23 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module memory_flash_write_bytes_smart
                           000095   393 _P1_SB_D5	=	0x0095
                           000096   394 _P1_SB_D6	=	0x0096
                           000097   395 _P1_SB_D7	=	0x0097
                           000098   396 _S0CON_SB_RI0	=	0x0098
                           000099   397 _S0CON_SB_TI0	=	0x0099
                           00009A   398 _S0CON_SB_RB80	=	0x009a
                           00009B   399 _S0CON_SB_TB80	=	0x009b
                           00009C   400 _S0CON_SB_REN0	=	0x009c
                           00009D   401 _S0CON_SB_SM20	=	0x009d
                           00009E   402 _S0CON_SB_SM1	=	0x009e
                           00009F   403 _S0CON_SB_SM0	=	0x009f
                           0000A0   404 _P2_SB_D0	=	0x00a0
                           0000A1   405 _P2_SB_D1	=	0x00a1
                           0000A2   406 _P2_SB_D2	=	0x00a2
                           0000A3   407 _P2_SB_D3	=	0x00a3
                           0000A4   408 _P2_SB_D4	=	0x00a4
                           0000A5   409 _P2_SB_D5	=	0x00a5
                           0000A6   410 _P2_SB_D6	=	0x00a6
                           0000A7   411 _P2_SB_D7	=	0x00a7
                           0000A8   412 _IEN0_SB_IFP	=	0x00a8
                           0000A9   413 _IEN0_SB_T0	=	0x00a9
                           0000AA   414 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   415 _IEN0_SB_T1	=	0x00ab
                           0000AC   416 _IEN0_SB_UART	=	0x00ac
                           0000AD   417 _IEN0_SB_T2	=	0x00ad
                           0000AF   418 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   419 _P3_SB_D0	=	0x00b0
                           0000B1   420 _P3_SB_D1	=	0x00b1
                           0000B2   421 _P3_SB_D2	=	0x00b2
                           0000B3   422 _P3_SB_D3	=	0x00b3
                           0000B4   423 _P3_SB_D4	=	0x00b4
                           0000B5   424 _P3_SB_D5	=	0x00b5
                           0000B6   425 _P3_SB_D6	=	0x00b6
                           0000B7   426 _P3_SB_D7	=	0x00b7
                           0000B8   427 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   428 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   429 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   430 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   431 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   432 _IEN1_SB_TICK	=	0x00bd
                           0000BF   433 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   434 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   435 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   436 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   437 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   438 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   439 _IRCON_SB_TICK	=	0x00c5
                           0000C6   440 _IRCON_SB_TF2	=	0x00c6
                           0000C7   441 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   442 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   443 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   444 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   445 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   446 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   447 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   448 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   449 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   450 _PSW_SB_CY	=	0x00d7
                           0000D6   451 _PSW_SB_AC	=	0x00d6
                           0000D5   452 _PSW_SB_F0	=	0x00d5
                           0000D4   453 _PSW_SB_RS1	=	0x00d4
                           0000D3   454 _PSW_SB_RS0	=	0x00d3
                           0000D2   455 _PSW_SB_OV	=	0x00d2
                           0000D1   456 _PSW_SB_F1	=	0x00d1
                           0000D0   457 _PSW_SB_P	=	0x00d0
                           0000DF   458 _ADCON_SB_BD	=	0x00df
                           0000E8   459 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   460 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   461 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   462 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   463 _FSR_SB_INFEN	=	0x00fb
                           0000FC   464 _FSR_SB_RDYN	=	0x00fc
                           0000FD   465 _FSR_SB_WEN	=	0x00fd
                           0000FE   466 _FSR_SB_STP	=	0x00fe
                           0000FF   467 _FSR_SB_ENDBG	=	0x00ff
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable register banks
                                    470 ;--------------------------------------------------------
                                    471 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        472 	.ds 8
                                    473 ;--------------------------------------------------------
                                    474 ; internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area DSEG    (DATA)
      000000                        477 _memory_flash_write_bytes_smart_sloc0_1_0:
      000000                        478 	.ds 1
      000001                        479 _memory_flash_write_bytes_smart_sloc1_1_0:
      000001                        480 	.ds 2
      000003                        481 _memory_flash_write_bytes_smart_sloc2_1_0:
      000003                        482 	.ds 2
      000005                        483 _memory_flash_write_bytes_smart_sloc3_1_0:
      000005                        484 	.ds 3
      000008                        485 _memory_flash_write_bytes_smart_sloc4_1_0:
      000008                        486 	.ds 1
      000009                        487 _memory_flash_write_bytes_smart_sloc5_1_0:
      000009                        488 	.ds 1
      00000A                        489 _memory_flash_write_bytes_smart_sloc6_1_0:
      00000A                        490 	.ds 3
                                    491 ;--------------------------------------------------------
                                    492 ; overlayable items in internal ram 
                                    493 ;--------------------------------------------------------
                                    494 ;--------------------------------------------------------
                                    495 ; indirectly addressable internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area ISEG    (DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; absolute internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area IABS    (ABS,DATA)
                                    502 	.area IABS    (ABS,DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; bit data
                                    505 ;--------------------------------------------------------
                                    506 	.area BSEG    (BIT)
                                    507 ;--------------------------------------------------------
                                    508 ; paged external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area PSEG    (PAG,XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XSEG    (XDATA)
      000000                        515 _memory_flash_write_bytes_smart_PARM_2:
      000000                        516 	.ds 2
      000002                        517 _memory_flash_write_bytes_smart_PARM_3:
      000002                        518 	.ds 3
      000005                        519 _memory_flash_write_bytes_smart_PARM_4:
      000005                        520 	.ds 3
      000008                        521 _memory_flash_write_bytes_smart_start_address_1_14:
      000008                        522 	.ds 2
      00000A                        523 _memory_flash_write_bytes_smart_cur_page_num_1_15:
      00000A                        524 	.ds 1
      00000B                        525 _memory_flash_write_bytes_smart_page_start_offset_1_15:
      00000B                        526 	.ds 2
      00000D                        527 _memory_flash_write_bytes_smart_bytes_written_1_15:
      00000D                        528 	.ds 2
      00000F                        529 _memory_flash_write_bytes_smart_page_size_1_15:
      00000F                        530 	.ds 2
      000011                        531 _memory_flash_write_bytes_smart_page_start_address_1_15:
      000011                        532 	.ds 2
      000013                        533 _memory_flash_write_bytes_smart_erase_cur_page_1_15:
      000013                        534 	.ds 1
      000014                        535 _memory_flash_write_bytes_smart_write_cur_page_1_15:
      000014                        536 	.ds 1
                                    537 ;--------------------------------------------------------
                                    538 ; absolute external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XABS    (ABS,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; external initialized ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XISEG   (XDATA)
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT0 (CODE)
                                    547 	.area GSINIT1 (CODE)
                                    548 	.area GSINIT2 (CODE)
                                    549 	.area GSINIT3 (CODE)
                                    550 	.area GSINIT4 (CODE)
                                    551 	.area GSINIT5 (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area CSEG    (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; Home
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area HOME    (CODE)
                                    567 ;--------------------------------------------------------
                                    568 ; code
                                    569 ;--------------------------------------------------------
                                    570 	.area CSEG    (CODE)
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'memory_flash_write_bytes_smart'
                                    573 ;------------------------------------------------------------
                                    574 ;sloc0                     Allocated with name '_memory_flash_write_bytes_smart_sloc0_1_0'
                                    575 ;sloc1                     Allocated with name '_memory_flash_write_bytes_smart_sloc1_1_0'
                                    576 ;sloc2                     Allocated with name '_memory_flash_write_bytes_smart_sloc2_1_0'
                                    577 ;sloc3                     Allocated with name '_memory_flash_write_bytes_smart_sloc3_1_0'
                                    578 ;sloc4                     Allocated with name '_memory_flash_write_bytes_smart_sloc4_1_0'
                                    579 ;sloc5                     Allocated with name '_memory_flash_write_bytes_smart_sloc5_1_0'
                                    580 ;sloc6                     Allocated with name '_memory_flash_write_bytes_smart_sloc6_1_0'
                                    581 ;num_bytes_to_write        Allocated with name '_memory_flash_write_bytes_smart_PARM_2'
                                    582 ;data_array                Allocated with name '_memory_flash_write_bytes_smart_PARM_3'
                                    583 ;page_buffer               Allocated with name '_memory_flash_write_bytes_smart_PARM_4'
                                    584 ;start_address             Allocated with name '_memory_flash_write_bytes_smart_start_address_1_14'
                                    585 ;cur_page_num              Allocated with name '_memory_flash_write_bytes_smart_cur_page_num_1_15'
                                    586 ;i                         Allocated with name '_memory_flash_write_bytes_smart_i_1_15'
                                    587 ;page_start_offset         Allocated with name '_memory_flash_write_bytes_smart_page_start_offset_1_15'
                                    588 ;bytes_written             Allocated with name '_memory_flash_write_bytes_smart_bytes_written_1_15'
                                    589 ;page_size                 Allocated with name '_memory_flash_write_bytes_smart_page_size_1_15'
                                    590 ;page_start_address        Allocated with name '_memory_flash_write_bytes_smart_page_start_address_1_15'
                                    591 ;erase_cur_page            Allocated with name '_memory_flash_write_bytes_smart_erase_cur_page_1_15'
                                    592 ;write_cur_page            Allocated with name '_memory_flash_write_bytes_smart_write_cur_page_1_15'
                                    593 ;------------------------------------------------------------
                                    594 ;	src/memory_flash_write_bytes_smart.c:51: memory_flash_return_t memory_flash_write_bytes_smart(uint16_t start_address, uint16_t num_bytes_to_write, uint8_t * data_array, uint8_t * page_buffer)
                                    595 ;	-----------------------------------------
                                    596 ;	 function memory_flash_write_bytes_smart
                                    597 ;	-----------------------------------------
      000000                        598 _memory_flash_write_bytes_smart:
                           000007   599 	ar7 = 0x07
                           000006   600 	ar6 = 0x06
                           000005   601 	ar5 = 0x05
                           000004   602 	ar4 = 0x04
                           000003   603 	ar3 = 0x03
                           000002   604 	ar2 = 0x02
                           000001   605 	ar1 = 0x01
                           000000   606 	ar0 = 0x00
      000000 AF 83            [24]  607 	mov	r7,dph
      000002 E5 82            [12]  608 	mov	a,dpl
      000004 90r00r08         [24]  609 	mov	dptr,#_memory_flash_write_bytes_smart_start_address_1_14
      000007 F0               [24]  610 	movx	@dptr,a
      000008 EF               [12]  611 	mov	a,r7
      000009 A3               [24]  612 	inc	dptr
      00000A F0               [24]  613 	movx	@dptr,a
                                    614 ;	src/memory_flash_write_bytes_smart.c:54: uint16_t i, page_start_offset, bytes_written = 0, page_size, page_start_address;
